Date,0
2020-01-02,
2020-01-03,
2020-01-06,
2020-01-07,
2020-01-08,
2020-01-09,
2020-01-10,
2020-01-13,
2020-01-14,
2020-01-15,
2020-01-16,
2020-01-17,
2020-01-21,
2020-01-22,
2020-01-23,
2020-01-24,
2020-01-27,
2020-01-28,
2020-01-29,
2020-01-30,
2020-01-31,0.0
2020-02-03,0.0
2020-02-04,0.0
2020-02-05,0.0
2020-02-06,0.0
2020-02-07,0.0
2020-02-10,0.0
2020-02-11,0.0
2020-02-12,0.0
2020-02-13,0.0
2020-02-14,0.0
2020-02-18,0.0
2020-02-19,0.0
2020-02-20,0.0
2020-02-21,0.0
2020-02-24,0.0
2020-02-25,0.0
2020-02-26,0.0
2020-02-27,0.0
2020-02-28,0.0
2020-03-02,0.0
2020-03-03,0.0
2020-03-04,0.0
2020-03-05,0.0
2020-03-06,0.0
2020-03-09,0.0
2020-03-10,0.0
2020-03-11,0.0
2020-03-12,0.0
2020-03-13,-0.8821640743077303
2020-03-16,0.8733806739939969
2020-03-17,0.8280213407156944
2020-03-18,0.7774298088694065
2020-03-19,0.6810000165071817
2020-03-20,0.6911844216615161
2020-03-23,0.6779967591503606
2020-03-24,0.6791904165108391
2020-03-25,0.6585347745061388
2020-03-26,0.6249787455807291
2020-03-27,0.6204153713790093
2020-03-30,0.6334256580981341
2020-03-31,0.6340080903802162
2020-04-01,0.6263330540835326
2020-04-02,0.6277813218771329
2020-04-03,0.6530843360630412
2020-04-06,-0.7006673914341259
2020-04-07,-0.7008890768453649
2020-04-08,-0.6999173036513924
2020-04-09,-0.6986235076431985
2020-04-13,-0.715628471510628
2020-04-14,-0.7112027146276321
2020-04-15,-0.7288351259172453
2020-04-16,-0.7499949727599652
2020-04-17,-0.8922838155987602
2020-04-20,-0.8950140336038832
2020-04-21,-0.9137008807936005
2020-04-22,-0.9100802350736494
2020-04-23,-0.9597655505867368
2020-04-24,-1.1788621819015341
2020-04-27,-1.2299411619731138
2020-04-28,-1.2974134886105013
2020-04-29,-1.2754123189146982
2020-04-30,-1.2790585108169725
2020-05-01,-1.3640568921400567
2020-05-04,-1.3105691448783696
2020-05-05,-1.2729790089414876
2020-05-06,-1.3978710714788714
2020-05-07,-1.4122821276634674
2020-05-08,-1.5095488290823669
2020-05-11,-1.4986722569892539
2020-05-12,-1.5848593584770032
2020-05-13,-1.627621468362859
2020-05-14,-1.7478874412063465
2020-05-15,-1.7316271356987967
2020-05-18,-1.6795218386933453
2020-05-19,-1.4865037592151211
2020-05-20,-1.4964654943112206
2020-05-21,-1.5035151133914375
2020-05-22,-1.4080785708569898
2020-05-26,-1.2842337611793067
2020-05-27,1.282936422946248
2020-05-28,1.207566235834888
2020-05-29,1.2626233823591757
2020-06-01,1.2580324276543744
2020-06-02,1.3301418258199025
2020-06-03,1.3679378515677028
2020-06-04,1.3372416468286685
2020-06-05,1.2605291284712012
2020-06-08,1.2593072863928767
2020-06-09,1.2964317006892934
2020-06-10,1.2958644754295843
2020-06-11,1.1984190551177978
2020-06-12,1.1525451563781373
2020-06-15,1.1494175524226842
2020-06-16,1.149889422220871
2020-06-17,1.175488718113806
2020-06-18,1.1706951354167778
2020-06-19,1.1761187054518702
2020-06-22,1.2104296966721042
2020-06-23,1.283645778724762
2020-06-24,1.2391022377103744
2020-06-25,1.2937918591076654
2020-06-26,1.2936098884722271
2020-06-29,1.3032542561092713
2020-06-30,1.31756175710314
2020-07-01,1.3694777855217755
2020-07-02,1.5817974196323714
2020-07-06,1.484073035456435
2020-07-07,1.4707351050088115
2020-07-08,1.457291509639741
2020-07-09,1.4752242362552268
2020-07-10,1.6322920676909016
2020-07-13,1.6797518041926396
2020-07-14,1.6861456665931653
2020-07-15,1.6857832127172196
2020-07-16,1.7145151841756725
2020-07-17,1.6814312029609901
2020-07-20,1.712156219499736
2020-07-21,1.6693515592847714
2020-07-22,1.690884773495775
2020-07-23,1.804660143118336
2020-07-24,1.9389827765742136
2020-07-27,1.7106176097344716
2020-07-28,1.6528185183860782
2020-07-29,1.6631827828624004
2020-07-30,1.633278075033954
2020-07-31,1.5623012718451392
2020-08-03,1.5867211367391785
2020-08-04,1.6485195920867035
2020-08-05,1.6049156616352434
2020-08-06,1.7051473785781353
2020-08-07,1.452401875730086
2020-08-10,1.4239100633241213
2020-08-11,1.428484119925735
2020-08-12,1.42328390844376
2020-08-13,1.457590124798024
2020-08-14,1.4774301125225227
2020-08-17,1.4784268425510432
2020-08-18,1.5187665662878316
2020-08-19,1.3818585016699578
2020-08-20,1.3868747078267776
2020-08-21,1.3252736364080528
2020-08-24,1.4827104721185491
2020-08-25,1.4772015137664103
2020-08-26,1.4914997515909783
2020-08-27,1.573284762560598
2020-08-28,1.5449411467771081
2020-08-31,1.5427981324067803
2020-09-01,1.526511769467751
2020-09-02,1.4989437897678144
2020-09-03,1.4862141048744897
2020-09-04,1.6442862104652798
2020-09-08,1.5731621357209513
2020-09-09,1.5625809381947968
2020-09-10,1.5828025737587383
2020-09-11,1.58543276189555
2020-09-14,1.5658277495960793
2020-09-15,1.5810184138282752
2020-09-16,1.6369290441138835
2020-09-17,1.7336075234505468
2020-09-18,1.729587281376235
2020-09-21,1.6102499090820153
2020-09-22,1.5683480017687599
2020-09-23,1.576589821691543
2020-09-24,1.574019480190305
2020-09-25,1.5560408643195092
2020-09-28,1.6153372122931113
2020-09-29,1.539812933997952
2020-09-30,-1.5426817897590914
2020-10-01,-1.6348339655111952
2020-10-02,-1.6452130603705328
2020-10-05,-1.5546875155428874
2020-10-06,-1.635489969272673
2020-10-07,-1.6469950848264407
2020-10-08,-1.6538993258369752
2020-10-09,-1.5612593870096472
2020-10-12,-1.6103505023987525
2020-10-13,-1.5460619263814792
2020-10-14,-1.592027923742115
2020-10-15,-1.5835496952681118
2020-10-16,-1.5760321787373368
2020-10-19,-1.6667069607039522
2020-10-20,-1.6822315791923694
2020-10-21,-1.7417325001355608
2020-10-22,-1.675652885319607
2020-10-23,-1.7228294369963506
2020-10-26,-1.6763858772087854
2020-10-27,-1.7893657209771845
2020-10-28,-1.696703525355211
2020-10-29,-1.5790555153645853
2020-10-30,-1.5855172644948974
2020-11-02,-1.6803637042969553
2020-11-03,-1.5577259423782106
2020-11-04,-1.5546723787159384
2020-11-05,-1.3706138535143704
2020-11-06,-1.4017694485851806
2020-11-09,-1.3703612200911552
2020-11-10,-1.4234346328353766
2020-11-11,1.4001962186555308
2020-11-12,1.4345507969823168
2020-11-13,1.4324217933905186
2020-11-16,1.4856353817886228
2020-11-17,1.5018879881574578
2020-11-18,1.520580986735068
2020-11-19,1.554191198976745
2020-11-20,1.5750616718719124
2020-11-23,1.6105101030320264
2020-11-24,1.5837013553283654
2020-11-25,1.6617140797296817
2020-11-27,1.8661536273059338
2020-11-30,1.9031841712794515
2020-12-01,1.74289613225082
2020-12-02,1.8002071419480796
2020-12-03,1.7877309479612085
2020-12-04,2.081437495277751
2020-12-07,2.0774583097934123
2020-12-08,2.232715213425183
2020-12-09,2.184616691931291
2020-12-10,2.2407540062979434
2020-12-11,2.1824771023221805
2020-12-14,2.185883902464572
2020-12-15,2.177060713297543
2020-12-16,2.19807473633751
2020-12-17,1.9536618551678322
2020-12-18,1.9013060661359136
2020-12-21,1.9430033909551656
2020-12-22,1.6876695301015943
2020-12-23,1.7011049442724806
2020-12-24,1.7067759525311175
2020-12-28,1.7209734289145437
2020-12-29,1.7148512239490226
2020-12-30,1.9121736522859836
2020-12-31,1.816193200547404
2021-01-04,1.8433095561780335
2021-01-05,1.7959344977808653
2021-01-06,1.8160674827900478
2021-01-07,1.7665988879896355
2021-01-08,1.7193504500632195
2021-01-11,1.7159935194621778
2021-01-12,1.702162158834756
2021-01-13,1.658610323753458
2021-01-14,1.6880103798666521
2021-01-15,1.622271962050038
2021-01-19,1.8288029762957112
2021-01-20,1.8300784476320846
2021-01-21,1.74976802072192
2021-01-22,1.9392534292769594
2021-01-25,1.921820892776678
2021-01-26,1.897270211457791
2021-01-27,1.8065968701811752
2021-01-28,1.8362118824856348
2021-01-29,1.878060296209926
2021-02-01,1.8671502219313216
2021-02-02,1.8598341197743322
2021-02-03,1.975589050352942
2021-02-04,-1.919413601358238
2021-02-05,-1.7119906535480442
2021-02-08,-1.7428660901185464
2021-02-09,-1.6922757268835342
2021-02-10,-1.7252254604265256
2021-02-11,-1.771470014763669
2021-02-12,-1.7401810459309524
2021-02-16,-1.8053799347353925
2021-02-17,-1.6974606256538296
2021-02-18,-1.6472491599277572
2021-02-19,-1.6850901479351152
2021-02-22,-1.6301500156200215
2021-02-23,-1.6354441250627796
2021-02-24,-1.6492823684298767
2021-02-25,-1.7202564799332238
2021-02-26,-1.517781886197442
2021-03-01,-1.5060216841078555
2021-03-02,-1.5461618713930918
2021-03-03,-1.5808153585156977
2021-03-04,-1.424585275729771
2021-03-05,-1.4358067434655568
2021-03-08,-1.498816498046177
2021-03-09,-1.464614347339224
2021-03-10,-1.526999101502159
2021-03-11,-1.4592490851711446
2021-03-12,-1.4507896074815343
2021-03-15,-1.4588321731119736
2021-03-16,-1.4800508954762948
2021-03-17,-1.4608673879204799
2021-03-18,-1.4524622335248212
2021-03-19,-1.4743668679993007
2021-03-22,-1.5020004677700147
2021-03-23,-1.416013545595965
2021-03-24,-1.4179827428818361
2021-03-25,-1.4453906360231616
2021-03-26,-1.551918790399501
2021-03-29,-1.5538571579272291
2021-03-30,-1.5861569754931406
2021-03-31,-1.5753162396901572
2021-04-01,-1.6524204085720766
2021-04-05,-1.6460964499988786
2021-04-06,-1.629551748074212
2021-04-07,-1.6689432890393938
2021-04-08,-1.623651413545884
2021-04-09,-1.7039404322099907
2021-04-12,-1.7256977351431642
2021-04-13,-1.6994044894603542
2021-04-14,-1.6921901217041755
2021-04-15,-1.8236580568277407
2021-04-16,-1.9582821058774156
2021-04-19,-1.9203987106430094
2021-04-20,-1.941003168127714
2021-04-21,-2.3712324504642677
2021-04-22,-2.409217491793736
2021-04-23,-2.3084002555353873
2021-04-26,-2.29430940698198
2021-04-27,-2.374838467919724
2021-04-28,-2.673016479959935
2021-04-29,2.6515949121350735
2021-04-30,1.9480249934466065
2021-05-03,1.9427363849417105
2021-05-04,1.885805574864233
2021-05-05,1.8780426858862795
2021-05-06,1.8671298030004335
2021-05-07,1.6406272307202932
2021-05-10,1.622619039391186
2021-05-11,1.6402033931402977
2021-05-12,1.5293324749165629
2021-05-13,1.5280126282911246
2021-05-14,1.4735602602811437
2021-05-17,1.4868968411150534
2021-05-18,1.386560550321577
2021-05-19,1.3392626866372175
2021-05-20,1.334988311328479
2021-05-21,1.3799492043937294
2021-05-24,1.372333346227377
2021-05-25,1.3601775163473868
2021-05-26,1.3196551597575426
2021-05-27,1.3197825671664791
2021-05-28,1.465362632033234
2021-06-01,1.478974147343105
2021-06-02,1.5320466220593303
2021-06-03,1.4111028411941937
2021-06-04,1.4282636569654972
2021-06-07,1.5937902607412653
2021-06-08,1.5965929753723334
2021-06-09,1.5968877068431215
2021-06-10,1.7101996441366996
2021-06-11,1.6039796963871902
2021-06-14,1.6849714401995914
2021-06-15,1.6820115915551774
2021-06-16,1.6749542559485364
2021-06-17,1.5353033655797612
2021-06-18,1.5899757608195932
2021-06-21,1.5487165959605584
2021-06-22,1.5550191394690334
2021-06-23,1.6125163617906637
2021-06-24,-1.653136754486012
2021-06-25,-1.6569708248129487
2021-06-28,-1.6613660973592523
2021-06-29,-1.6978576495871684
2021-06-30,-1.6654573406774211
2021-07-01,-1.7756184245759368
2021-07-02,-1.8471321262684286
2021-07-06,-1.9121055172534087
2021-07-07,-1.9124533304569318
2021-07-08,-1.8415493551995403
2021-07-09,-1.7664969074409995
2021-07-12,-1.8486959536525995
2021-07-13,-1.7715550654010466
2021-07-14,-1.6892404017250682
2021-07-15,-1.9222962355771909
2021-07-16,-2.3609435175333178
2021-07-19,-2.425347525311413
2021-07-20,-2.5009498068291944
2021-07-21,-2.53681552231268
2021-07-22,-2.5010616800742294
2021-07-23,-2.5040997196326735
2021-07-26,-2.409292183867052
2021-07-27,-2.3616989485661426
2021-07-28,-2.3562706149004837
2021-07-29,-2.3720042567262474
2021-07-30,-2.2969477759611037
2021-08-02,-2.2836069104588974
2021-08-03,-2.305273458162098
2021-08-04,-2.288252562486414
2021-08-05,-2.3486906941914607
2021-08-06,-2.126889096989308
2021-08-09,-2.1289015896522985
2021-08-10,-2.4013084570242644
2021-08-11,-2.5678531216532545
2021-08-12,-2.5962320813211592
2021-08-13,-2.2844276182359526
2021-08-16,-2.2831619809113732
2021-08-17,-2.1247948793833684
2021-08-18,-2.1458426608878534
2021-08-19,-2.1223853236970673
2021-08-20,-2.093869128300929
2021-08-23,-2.014526660591118
2021-08-24,-2.0346375007170683
2021-08-25,-2.03373254882726
2021-08-26,-2.1628711529131723
2021-08-27,-2.0971768172746663
2021-08-30,-2.1076390416654016
2021-08-31,-2.1039448113392236
2021-09-01,-2.075897777715008
2021-09-02,-2.048113398358895
2021-09-03,-2.400212735055487
2021-09-07,-2.273379544551682
2021-09-08,-2.2682436966779855
2021-09-09,-2.2752691611606446
2021-09-10,-2.263347191729638
2021-09-13,-2.5056826197023563
2021-09-14,-2.513535798509308
2021-09-15,-2.9670657845277475
2021-09-16,-2.6198106721123606
2021-09-17,2.6995416848809803
2021-09-20,2.7292277424527356
2021-09-21,3.0
2021-09-22,2.9178217927366923
2021-09-23,2.6388574228998034
2021-09-24,2.5946490169254806
2021-09-27,2.7738883404100325
2021-09-28,2.765273803440512
2021-09-29,-2.4008648704450075
2021-09-30,-2.5459462275652447
2021-10-01,-2.624501582782776
2021-10-04,-2.557120105847764
2021-10-05,-2.6250695611245956
2021-10-06,-2.528571711195609
2021-10-07,-2.5375091662052958
2021-10-08,-2.427499693795294
2021-10-11,-2.4253133320151985
2021-10-12,-2.4468861999196494
2021-10-13,-2.1461569413152213
2021-10-14,-2.2286703234516736
2021-10-15,-2.2348921682153158
2021-10-18,-2.2345421152890363
2021-10-19,-2.1206337050245496
2021-10-20,-2.144265585844485
2021-10-21,-2.266926641702481
2021-10-22,-2.286074036718222
2021-10-25,-2.2726081605130255
2021-10-26,-2.2843609978027692
2021-10-27,-2.6832546870163436
2021-10-28,-2.31949861339385
2021-10-29,-1.7012547169356957
2021-11-01,-1.6627698675460658
2021-11-02,-1.6656134444487525
2021-11-03,-1.7033611017951598
2021-11-04,-1.6202604248707908
2021-11-05,-1.634739235031365
2021-11-08,-1.609218571404143
2021-11-09,-1.631237177455957
2021-11-10,-1.4747900849482047
2021-11-11,-1.4616924999797944
2021-11-12,-1.4640597266889377
2021-11-15,-1.4642495853301132
2021-11-16,-1.3487043895524697
2021-11-17,-1.3595389849003776
2021-11-18,-1.3036658693783127
2021-11-19,-1.2626803405092437
2021-11-22,-1.2468062531885664
2021-11-23,-1.2339758149435929
2021-11-24,-1.2320526142753931
2021-11-26,-1.1704241810579707
2021-11-29,-1.2760766649383362
2021-11-30,-1.2711239808407115
2021-12-01,-1.2717769910942174
2021-12-02,-1.2909873648890131
2021-12-03,-1.3037224230667475
2021-12-06,-1.3000782783272034
2021-12-07,-1.3331490435874915
2021-12-08,-1.223146961350646
2021-12-09,-1.2946677303683825
2021-12-10,-1.2940168953792528
2021-12-13,-1.2862652250888122
2021-12-14,-1.2863565079884471
2021-12-15,-1.4432762635792582
2021-12-16,-1.401407293903919
2021-12-17,-1.3781417780504102
2021-12-20,-1.4622964193264125
2021-12-21,-1.521555687932108
2021-12-22,-1.4855799684532556
2021-12-23,-1.5464373474271282
2021-12-27,-1.7773877756221306
2021-12-28,-1.7890252751781468
2021-12-29,-1.816084785809269
2021-12-30,-1.8071947683983713
2021-12-31,-1.7375703835854943
2022-01-03,-1.5526828914941535
2022-01-04,-1.5724236105019325
2022-01-05,-1.571698180664254
2022-01-06,-1.7437319807754004
2022-01-07,-1.697299799078924
2022-01-10,-1.6642513446379699
2022-01-11,-1.6558104041106174
2022-01-12,-1.545031355237387
2022-01-13,-1.5454657099624727
2022-01-14,-1.5603896826130883
2022-01-18,1.4779022488411726
2022-01-19,1.4748305062357643
2022-01-20,1.4464815991581736
2022-01-21,1.4747437493847702
2022-01-24,1.46800394139841
2022-01-25,1.4660520141947473
2022-01-26,1.4347249695985893
2022-01-27,1.3081582612328242
2022-01-28,1.306626356823772
2022-01-31,1.2294791164726464
2022-02-01,1.3017451941722138
2022-02-02,1.2654839650190952
2022-02-03,1.1427162492542475
2022-02-04,1.1498386556145126
2022-02-07,1.1894263092524624
2022-02-08,1.1961252455271174
2022-02-09,1.2090414378980041
2022-02-10,1.267853919167729
2022-02-11,1.158931248936884
2022-02-14,1.1571540055159049
2022-02-15,1.1985935811249389
2022-02-16,1.1963669550529967
2022-02-17,1.2043366937569444
2022-02-18,1.2016207871934972
2022-02-22,1.2055909201399513
2022-02-23,1.2011461255922817
2022-02-24,1.1054448444270542
2022-02-25,1.1639923023042782
2022-02-28,1.146856593831671
2022-03-01,1.1475488881848102
2022-03-02,1.149018030311651
2022-03-03,-1.1586414079179415
2022-03-04,-1.1806559304185764
2022-03-07,-1.1836172983240814
2022-03-08,-1.1236644099362731
2022-03-09,-0.9129113201780753
2022-03-10,-0.8968077521717215
2022-03-11,-0.8910469972202
2022-03-14,-0.8974777830237742
2022-03-15,-0.8979625032064716
2022-03-16,-0.8976743184862642
2022-03-17,-0.858918854911709
2022-03-18,-0.8545170122233116
2022-03-21,-0.854065477307961
2022-03-22,-0.8535192945709869
2022-03-23,-0.8539971502228496
2022-03-24,-0.8959238400809346
2022-03-25,-0.9267493117711461
2022-03-28,-0.9291367758740366
2022-03-29,-0.9185179847350584
2022-03-30,-0.8976359975120155
2022-03-31,-0.8808905371411078
2022-04-01,-0.9749918760811759
2022-04-04,-0.9729731761954065
2022-04-05,-0.9632975473776304
2022-04-06,-1.16384428134933
2022-04-07,-1.230144683253944
2022-04-08,-1.2945408630578354
2022-04-11,-1.3334535684022184
2022-04-12,-1.2932666939357735
2022-04-13,-1.3047520907965555
2022-04-14,-1.4354578232221016
2022-04-18,-1.4555990352963366
2022-04-19,-1.4622608221192563
2022-04-20,-1.4037500530725486
2022-04-21,-1.4038996950633529
2022-04-22,-1.375737707442026
2022-04-25,-1.317697747880986
2022-04-26,-1.2899467109734648
2022-04-27,-1.428154308685273
2022-04-28,-1.608748403108058
2022-04-29,-1.4989219776829448
2022-05-02,-1.4466292533600915
2022-05-03,-1.41716563782739
2022-05-04,-1.2786397938427725
2022-05-05,-1.1954883665858709
2022-05-06,-1.1716417366146699
2022-05-09,-1.1642483941376063
2022-05-10,-1.165671654220975
2022-05-11,-1.1810958374473466
2022-05-12,-1.0537505606209587
2022-05-13,-1.036270139675632
2022-05-16,-1.0327891220226473
2022-05-17,-0.8920111040164588
2022-05-18,-0.8969824305934174
2022-05-19,-0.8248297437053426
2022-05-20,-0.8242478450213999
2022-05-23,-0.7692206644973135
2022-05-24,-0.7787644150879413
2022-05-25,-0.7970254416631205
2022-05-26,-0.8087882188292193
2022-05-27,-0.8185428272909946
2022-05-31,-0.8450390518437793
2022-06-01,-0.8194990512618376
2022-06-02,-0.824487132918218
2022-06-03,-0.8666317442686126
2022-06-06,-0.8627330921918308
2022-06-07,-0.8628993681565177
2022-06-08,-0.870260351088448
2022-06-09,-0.8367544245807368
2022-06-10,-0.9008565627727764
2022-06-13,-0.8670595936330567
2022-06-14,-0.8670828802150401
2022-06-15,-0.9703159149047148
2022-06-16,-0.8865473672321251
2022-06-17,-0.9217406027621212
2022-06-21,-0.9258720692367605
2022-06-22,-1.0419820436269611
2022-06-23,-1.0412642751648067
2022-06-24,-1.0382881726251052
2022-06-27,-1.0362873297474084
2022-06-28,-1.0200677027854848
2022-06-29,-0.9908180355553559
2022-06-30,-1.004904785421395
2022-07-01,-1.0478402008331862
2022-07-05,-0.9230719553444663
2022-07-06,-0.9071748030691041
2022-07-07,-0.9152585746477482
2022-07-08,-0.912320545786633
2022-07-11,-0.8938035921379739
2022-07-12,-0.9215722447642829
2022-07-13,-0.936886320972309
2022-07-14,-0.9379223127518169
2022-07-15,-0.9181361768041217
2022-07-18,-1.0014785204970487
2022-07-19,-0.9695665200521888
2022-07-20,-0.9758681296129221
2022-07-21,-0.986199353765147
2022-07-22,-0.9891506373138405
2022-07-25,-0.9899999334261881
2022-07-26,-0.9676475603900365
2022-07-27,-0.9284845736718538
2022-07-28,-0.9512100608324651
2022-07-29,-0.9472492412099919
2022-08-01,-0.9475177573229643
2022-08-02,-1.0670538973851085
2022-08-03,-1.1151065898303243
2022-08-04,-1.0522336912927521
2022-08-05,-1.0121450418228137
2022-08-08,-1.1146431030680977
2022-08-09,-1.1197075504787073
2022-08-10,-1.0569918106108442
2022-08-11,-1.0753736962122231
2022-08-12,-1.047537815484621
2022-08-15,-1.0568113170133657
2022-08-16,-1.1105123287461298
2022-08-17,-1.1348708295430543
2022-08-18,-1.0606304667995274
2022-08-19,-1.0406636587524396
2022-08-22,-0.9936291317825503
2022-08-23,-1.0359322638555406
2022-08-24,-1.0896596246386003
2022-08-25,-1.0887118889487148
2022-08-26,-1.1137230039152413
2022-08-29,-1.1188931452923925
2022-08-30,-1.1525177092051224
2022-08-31,-1.1454772521078322
2022-09-01,-1.165129946904954
2022-09-02,-1.1925553718817226
2022-09-06,-1.174722480077666
2022-09-07,-1.1115840908369676
2022-09-08,-1.2337640254986728
2022-09-09,-1.1943869555183262
2022-09-12,-1.1452220423365573
2022-09-13,-1.0314381212901496
2022-09-14,-1.0308711718299226
2022-09-15,-1.0323061059025003
2022-09-16,-1.0906346831206013
2022-09-19,-1.1156727047798374
2022-09-20,-1.2207887175832919
2022-09-21,-1.1841932682183527
2022-09-22,-1.1273708116060417
2022-09-23,-0.9570954168756626
2022-09-26,-0.9452966842506645
2022-09-27,-0.956648903667204
2022-09-28,-0.8366865200722501
2022-09-29,-0.8284587821124
2022-09-30,-0.8600444602557981
2022-10-03,-0.8622445843891564
2022-10-04,-0.7555075874732315
2022-10-05,-0.7390396926079166
2022-10-06,-0.7151881407856007
2022-10-07,-0.7201870164088046
2022-10-10,-0.7410199828224007
2022-10-11,-0.7846742625579562
2022-10-12,-0.7855240234134668
2022-10-13,-0.7558356564494962
2022-10-14,-0.7494393882779241
2022-10-17,-0.7288599570652917
2022-10-18,-0.7134446352916971
2022-10-19,-0.7063021293303503
2022-10-20,-0.7186406146014629
2022-10-21,-0.7872336704120318
2022-10-24,-0.8045387201077341
2022-10-25,-0.7920284245959163
2022-10-26,-0.8142378328996346
2022-10-27,-0.7598524288147813
2022-10-28,-0.759363190867382
2022-10-31,-0.7437533054400368
2022-11-01,-0.8572050266665531
2022-11-02,-0.905046254634372
2022-11-03,-0.8679573645853232
2022-11-04,-0.7507643449517098
2022-11-07,-0.7457054346661854
2022-11-08,-0.7439144306701009
2022-11-09,0.7240006426938533
2022-11-10,0.6775600734244073
2022-11-11,0.6493059992263936
2022-11-14,0.646519838728861
2022-11-15,0.6484120714533663
2022-11-16,0.673261411038592
2022-11-17,0.6667207758249806
2022-11-18,0.661536041875235
2022-11-21,0.6401091593705411
2022-11-22,0.6455087946192507
2022-11-23,0.6523169912621178
2022-11-25,0.6910808428064116
2022-11-28,0.6769936035658406
2022-11-29,0.6918260799642911
2022-11-30,0.6861679576488784
2022-12-01,0.6774721624775895
2022-12-02,0.7484690774818185
2022-12-05,0.8181154591648626
2022-12-06,0.8177308459818884
2022-12-07,0.817567439704412
2022-12-08,0.8545515660617095
2022-12-09,0.966930286534528
2022-12-12,1.1698549079475835
2022-12-13,1.0999859594832224
2022-12-14,1.1157001002292202
2022-12-15,1.097325155989658
2022-12-16,1.0977211354915757
