Date,0
2022-12-19,1.1174841804278162
2022-12-20,1.225650100635929
2022-12-21,1.2338646796293993
2022-12-22,1.3287927484476838
2022-12-23,1.3266452179309687
2022-12-27,1.4313584546623075
2022-12-28,1.4148578083110215
2022-12-29,1.481947070049936
2022-12-30,1.6798974410591727
2023-01-03,1.3075715711633993
2023-01-04,1.320486716558015
2023-01-05,1.2510800556354744
2023-01-06,1.146848616691588
2023-01-09,1.083778503567156
2023-01-10,1.0847077515226282
2023-01-11,1.093035883679978
2023-01-12,1.137859177141694
2023-01-13,1.1345451317992077
2023-01-17,1.1471376960867354
2023-01-18,1.1609110074425248
2023-01-19,1.1569178451126054
2023-01-20,1.1619612255734968
2023-01-23,1.1653287551302276
2023-01-24,1.1754037605131182
2023-01-25,1.1744678187599973
2023-01-26,1.1593345803313466
2023-01-27,1.1638037634005074
2023-01-30,1.1733900529824506
2023-01-31,1.1746467249422596
2023-02-01,1.3225928224314716
2023-02-02,1.234581587239352
2023-02-03,1.181806943745611
2023-02-06,1.220794058620131
2023-02-07,1.3498009278870213
2023-02-08,1.3510970935910722
2023-02-09,1.3562492729953286
2023-02-10,1.4184231860587502
2023-02-13,1.3978488623347198
2023-02-14,1.3510419703673886
2023-02-15,1.3117209735092383
2023-02-16,1.3298627295868408
2023-02-17,1.3388943393502164
2023-02-21,1.3187896614418377
2023-02-22,1.3193424442624657
2023-02-23,1.3456673385293827
2023-02-24,1.335763440964399
2023-02-27,1.2678269133537448
2023-02-28,-1.2669838071196826
2023-03-01,-1.1957591611811371
2023-03-02,-1.3481406288369104
2023-03-03,-1.337010017849475
2023-03-06,-1.4330892166535474
2023-03-07,-1.303496478015205
2023-03-08,-1.3035039476463361
2023-03-09,-1.2884189566292625
2023-03-10,-1.230295057102009
2023-03-13,-1.2108304829685796
2023-03-14,-1.20174746025206
2023-03-15,-1.0427330945532978
2023-03-16,-1.056678642453725
2023-03-17,-1.0242622821878957
2023-03-20,-1.0149963060278178
2023-03-21,-1.0240086324573703
2023-03-22,-0.9804444637382465
2023-03-23,-0.9669766505810439
2023-03-24,-0.9401712688974293
2023-03-27,-0.9485686290104047
2023-03-28,-0.9494736593633789
2023-03-29,-0.9689391144477365
2023-03-30,-0.994886828956571
2023-03-31,-0.978029530252349
2023-04-03,0.978129284810884
2023-04-04,1.0969605471435795
2023-04-05,1.070195815234746
2023-04-06,1.070869145944624
2023-04-10,1.0394193866755939
2023-04-11,1.0589134502903448
2023-04-12,1.0292630075588245
2023-04-13,1.265634403160544
2023-04-14,1.2139683277502382
2023-04-17,1.1684653912363943
2023-04-18,1.1518627180048464
2023-04-19,1.151764419598562
2023-04-20,1.2721860319002862
2023-04-21,1.2979385382442403
2023-04-24,1.367577767079107
2023-04-25,1.2797494533472005
2023-04-26,1.2603864667536187
2023-04-27,1.25478853757885
2023-04-28,1.2816442031000845
2023-05-01,1.2861340502242447
2023-05-02,1.2934078295258726
2023-05-03,1.2903601169214889
2023-05-04,1.29031094787905
2023-05-05,1.293412204275027
2023-05-08,1.3654585639147252
2023-05-09,1.3631213890174882
2023-05-10,1.478829068531984
2023-05-11,1.4749540504921104
2023-05-12,1.4464937783976166
2023-05-15,1.517029852565924
2023-05-16,1.6113144472465615
2023-05-17,1.6008325593964172
2023-05-18,1.5161338609130885
2023-05-19,1.4761789299062524
2023-05-22,1.5918175332776465
2023-05-23,1.6626473800931272
2023-05-24,1.8330200810285018
2023-05-25,1.8234231875856035
2023-05-26,-1.8063057197873096
2023-05-30,-1.8449419398755995
2023-05-31,-1.8755941023168134
2023-06-01,-1.7127534768682047
2023-06-02,-1.7034759821692116
2023-06-05,-1.7134566302070562
2023-06-06,-1.713583847135932
2023-06-07,-1.718809772061068
2023-06-08,-1.5410313369387827
2023-06-09,-1.5856706001150094
2023-06-12,-1.665720835411649
2023-06-13,-1.6512301039544002
2023-06-14,-1.601558937509229
2023-06-15,-1.3853858144991336
2023-06-16,-1.486526664312516
2023-06-20,-1.5042454106650585
2023-06-21,-1.4406758316361676
2023-06-22,-1.4650777687939578
2023-06-23,-1.3915792627284354
2023-06-26,-1.4127158992379754
2023-06-27,-1.3951263481040073
2023-06-28,-1.3684999105607492
2023-06-29,-1.3507752047469344
2023-06-30,-1.425795757201857
2023-07-03,-1.4873949149189158
2023-07-05,-1.4107990772486532
2023-07-06,1.4189439628303713
2023-07-07,1.3371117132437094
2023-07-10,1.392071577368597
2023-07-11,1.4177828922741276
2023-07-12,1.23197643384149
2023-07-13,1.1975155673812263
2023-07-14,1.2018606166072368
2023-07-17,1.2979810338470141
2023-07-18,1.3043657812189648
2023-07-19,1.2912015037420885
2023-07-20,1.243083624394184
2023-07-21,1.2556677865235617
2023-07-24,1.2780977646668832
2023-07-25,1.2678699465243866
2023-07-26,1.2564248041415107
2023-07-27,1.1062724659927985
2023-07-28,1.1212338707132479
2023-07-31,1.1242928119287983
2023-08-01,1.1175663453249658
2023-08-02,1.1396368625056892
2023-08-03,1.1435280178649143
2023-08-04,1.170372126378233
2023-08-07,1.1781137224307616
2023-08-08,1.1590179818779331
2023-08-09,1.3791641663396537
2023-08-10,1.50492222885737
2023-08-11,1.5002825574328924
2023-08-14,1.477145589656577
2023-08-15,1.4719732050224668
2023-08-16,1.4725627112205535
2023-08-17,1.541721634937424
2023-08-18,-1.5219392522001116
2023-08-21,-1.5410931367256921
2023-08-22,-1.5176432969209206
2023-08-23,-1.6059613740056173
2023-08-24,-2.0150982811585574
2023-08-25,-2.191596301203129
2023-08-28,-2.1947877621543115
2023-08-29,-1.983261531395959
2023-08-30,-1.895246398682168
2023-08-31,-1.6980685785717988
2023-09-01,-1.7514491140131074
2023-09-05,-1.6937690239186867
2023-09-06,-1.7188129135449692
2023-09-07,-1.7290377466358688
2023-09-08,-1.7448099336354723
2023-09-11,-1.6669075535494244
2023-09-12,-1.7132113277835153
2023-09-13,-1.7384796031546101
2023-09-14,-1.5454439450167397
2023-09-15,-1.5197749727813707
2023-09-18,-1.5347567447091666
2023-09-19,-1.5294037720275084
2023-09-20,-1.551246387102374
2023-09-21,-1.551047102248864
2023-09-22,-1.5902844439736525
2023-09-25,-1.532475813631713
2023-09-26,-1.535420000791473
2023-09-27,-1.6161029347516331
2023-09-28,-1.6320483877811929
2023-09-29,-1.6989816600629655
2023-10-02,-1.6290813064312282
2023-10-03,-1.6798807017130042
2023-10-04,-1.6438490957078882
2023-10-05,-1.5808527355843518
2023-10-06,-1.530680905514381
2023-10-09,-1.5829149976577261
2023-10-10,-1.5420383743905057
2023-10-11,-1.5386063025899808
2023-10-12,-1.5999942242217469
2023-10-13,-1.6232158268913557
2023-10-16,-1.6100153797673586
2023-10-17,-1.557313291010005
2023-10-18,-1.5447831188492873
2023-10-19,-1.4984103457346762
2023-10-20,-1.4972003901867277
2023-10-23,-1.4443194074459345
2023-10-24,-1.3279484905412142
2023-10-25,-1.373875692480296
2023-10-26,-1.4027502535713487
2023-10-27,-1.410837829344194
2023-10-30,-1.5155890704646375
2023-10-31,-1.4907915150757454
2023-11-01,-1.4653420840561744
2023-11-02,-1.3900364521109705
2023-11-03,-1.2612660860775353
2023-11-06,-1.2737383263408082
2023-11-07,-1.2683247685380947
2023-11-08,-1.268409622313048
2023-11-09,-1.348621141358626
2023-11-10,-1.3559257939319354
2023-11-13,1.3561771230537152
2023-11-14,0.9942849538720312
2023-11-15,0.9937265195116032
2023-11-16,0.9988810680455398
2023-11-17,0.9941369350341261
2023-11-20,1.0163791676118612
2023-11-21,1.0717027898489315
2023-11-22,1.0667395424312378
2023-11-24,1.0617403288299236
2023-11-27,1.0627077295274334
2023-11-28,1.0680411931036469
2023-11-29,1.0851286827857738
2023-11-30,1.0250810084581248
2023-12-01,1.0479867675128873
2023-12-04,1.1020800995207631
2023-12-05,1.086554091577141
2023-12-06,1.0917117316212657
2023-12-07,1.0872460226345297
2023-12-08,1.0846360660130454
2023-12-11,1.085091541081353
2023-12-12,1.0815977858520498
2023-12-13,1.5288123443065478
2023-12-14,1.3852396452423983
2023-12-15,1.263495114748861
2023-12-18,1.2814050127588175
2023-12-19,1.2495294708960967
2023-12-20,1.2495929373772072
2023-12-21,1.2376054137421828
2023-12-22,1.2638386770267638
2023-12-26,1.258408692368775
2023-12-27,1.2417347850701854
2023-12-28,1.224326940683517
2023-12-29,1.3289383607367145
2024-01-02,1.2218611247564062
2024-01-03,1.235354618314405
2024-01-04,1.257829575953432
2024-01-05,1.2635643310901643
2024-01-08,1.2679253533946013
2024-01-09,1.2717742396991318
2024-01-10,1.2577470308707603
2024-01-11,1.2614926268415987
2024-01-12,1.3654794258322316
2024-01-16,1.3795829629192828
2024-01-17,1.516713614705492
2024-01-18,1.522084046813868
2024-01-19,1.6139545786717668
2024-01-22,1.631627662001112
2024-01-23,1.6849918599275924
2024-01-24,1.63377963001348
2024-01-25,1.6173851914694066
2024-01-26,1.6974832826562647
2024-01-29,1.6939482984488243
2024-01-30,-1.6619295235091756
2024-01-31,-1.8932962617596043
2024-02-01,-1.8715910575007133
2024-02-02,-1.7228563266891956
2024-02-05,-1.6763014428962284
2024-02-06,-1.6862779049553225
2024-02-07,-1.6807647837694153
2024-02-08,-1.7604797793277107
2024-02-09,-1.7630771694521312
2024-02-12,-1.7688984963580456
2024-02-13,-1.918323823025262
2024-02-14,-1.873630364798777
2024-02-15,-1.8000648538748238
2024-02-16,-1.8424964803085522
2024-02-20,-1.749241831254903
2024-02-21,-1.7873809286421385
2024-02-22,-1.8557677313930654
2024-02-23,-1.9584021814760684
2024-02-26,-1.9573850313408534
2024-02-27,-2.0316650855006557
2024-02-28,-2.0578862934613937
2024-02-29,-2.011191052984873
2024-03-01,-1.9858437496736294
2024-03-04,-2.3512815895872605
2024-03-05,-2.6006521859555978
2024-03-06,-2.475188485889872
2024-03-07,-2.3598475080281145
2024-03-08,-2.3491147240730195
2024-03-11,-2.302785263803363
2024-03-12,-2.33084445048008
2024-03-13,-2.924425985173948
2024-03-14,2.3502923677027883
2024-03-15,2.433320572518586
2024-03-18,2.4333144426273075
2024-03-19,2.5633534562986666
2024-03-20,2.3728872194613473
2024-03-21,2.159212536156471
2024-03-22,1.9824035777304168
2024-03-25,1.9620487439500844
2024-03-26,1.9617719973218646
2024-03-27,1.9607916078095755
2024-03-28,1.9535441406587384
2024-04-01,1.9323461342649138
2024-04-02,1.9066214194998605
2024-04-03,1.7227706179486377
2024-04-04,1.7765461307605608
2024-04-05,1.8659391608800078
2024-04-08,1.8399359622770592
2024-04-09,1.8467787688348605
2024-04-10,1.5196949388187417
2024-04-11,1.5470066289886735
2024-04-12,-1.4916665127496458
2024-04-15,-1.496849011120528
2024-04-16,-1.4897962284664108
2024-04-17,-1.444356903808117
2024-04-18,-1.513443273149728
2024-04-19,-1.542110364430739
2024-04-22,-1.5897366943674416
2024-04-23,-1.5616774613318503
2024-04-24,-1.5615249669887286
2024-04-25,-1.5294968697544935
2024-04-26,-1.5425145910772147
2024-04-29,-1.5840704864893236
2024-04-30,-1.5572743607768254
2024-05-01,-1.6185379514528921
2024-05-02,-1.6266391314606632
2024-05-03,-1.589223931349053
2024-05-06,-1.6014702213491683
2024-05-07,-1.5922266783577563
2024-05-08,-2.0259703377256835
2024-05-09,-1.9826928568155469
2024-05-10,-2.511189840344278
2024-05-13,-2.499920846791502
2024-05-14,-2.44510409800894
2024-05-15,-2.336895350604626
2024-05-16,-2.417591707960046
2024-05-17,-2.416352758365517
2024-05-20,-2.379288803836184
2024-05-21,-2.4430762243914805
2024-05-22,2.355773819973352
2024-05-23,2.373713372255973
2024-05-24,2.3206826691091678
2024-05-28,2.3292101603641866
2024-05-29,2.290142574529129
2024-05-30,2.3955234679516644
2024-05-31,2.396896761097361
2024-06-03,2.296590352893806
2024-06-04,2.2656257728934532
2024-06-05,2.317119729822322
2024-06-06,2.3221442453021908
2024-06-07,1.917135585011734
2024-06-10,1.8451858406649957
2024-06-11,1.863067526442445
2024-06-12,1.7333799307566977
2024-06-13,1.6952301995930175
2024-06-14,1.6652180150393052
2024-06-17,1.654449730193585
2024-06-18,1.601258603122458
2024-06-20,1.5883075453394397
2024-06-21,1.599424619289911
2024-06-24,1.5568245243168664
2024-06-25,1.607517312933934
2024-06-26,1.5924609090009105
2024-06-27,1.6178085832462221
2024-06-28,-1.643657338773335
2024-07-01,-1.633604540542914
2024-07-02,-1.7235191912836254
2024-07-03,-1.672856334131518
2024-07-05,-0.0
2024-07-08,-0.0
2024-07-09,-0.0
2024-07-10,-0.0
2024-07-11,-0.0
2024-07-12,-0.0
2024-07-15,-0.0
2024-07-16,-0.0
2024-07-17,-0.0
2024-07-18,-0.0
2024-07-19,-0.0
2024-07-22,0.0
2024-07-23,0.0
2024-07-24,0.0
2024-07-25,0.0
2024-07-26,0.0
2024-07-29,0.0
2024-07-30,0.0
2024-07-31,0.0
2024-08-01,0.0
2024-08-02,0.0
2024-08-05,0.0
2024-08-06,0.0
2024-08-07,0.0
2024-08-08,0.0
2024-08-09,0.0
2024-08-12,0.0
2024-08-13,0.0
2024-08-14,0.0
2024-08-15,0.0
2024-08-16,0.0
2024-08-19,0.0
2024-08-20,0.0
2024-08-21,0.0
2024-08-22,0.0
2024-08-23,0.0
2024-08-26,0.0
2024-08-27,0.0
2024-08-28,0.0
2024-08-29,0.0
2024-08-30,0.0
2024-09-03,0.0
2024-09-04,1.6248580081006365
2024-09-05,1.622277594967614
2024-09-06,1.610350305991482
2024-09-09,1.555794167057003
2024-09-10,0.0
2024-09-11,0.0
2024-09-12,0.0
2024-09-13,0.0
2024-09-16,0.0
2024-09-17,0.0
2024-09-18,0.0
2024-09-19,0.0
2024-09-20,0.0
2024-09-23,0.0
2024-09-24,0.0
2024-09-25,0.0
2024-09-26,0.0
2024-09-27,0.0
2024-09-30,0.0
2024-10-01,0.0
2024-10-02,0.0
2024-10-03,0.0
2024-10-04,0.0
2024-10-07,0.0
2024-10-08,0.0
2024-10-09,0.0
2024-10-10,0.0
2024-10-11,0.0
2024-10-14,0.0
2024-10-15,-0.0
2024-10-16,-0.0
2024-10-17,-0.0
2024-10-18,-0.0
2024-10-21,-0.0
2024-10-22,-0.0
2024-10-23,-0.0
2024-10-24,-0.0
2024-10-25,-0.0
2024-10-28,-0.0
2024-10-29,-0.0
2024-10-30,-0.0
2024-10-31,-0.0
2024-11-01,-0.0
2024-11-04,-0.0
2024-11-05,-0.0
2024-11-06,-0.0
2024-11-07,-0.0
2024-11-08,-0.0
2024-11-11,-0.0
2024-11-12,-0.0
2024-11-13,-0.0
2024-11-14,-0.0
2024-11-15,-0.0
2024-11-18,-0.0
2024-11-19,-0.0
2024-11-20,-0.0
2024-11-21,-0.0
2024-11-22,-0.0
2024-11-25,-0.0
2024-11-26,-0.0
2024-11-27,-0.0
2024-11-29,-0.0
2024-12-02,-0.0
2024-12-03,-0.0
2024-12-04,-0.0
2024-12-05,-0.0
2024-12-06,-0.0
2024-12-09,-1.2750187729490763
2024-12-10,-1.3081215878386439
2024-12-11,-1.3102287617051247
2024-12-12,-1.3319528614498783
2024-12-13,-1.3265821501626553
2024-12-16,-1.327466843975457
2024-12-17,-1.3420134470991332
2024-12-18,-1.2227910444251817
2024-12-19,-1.2444182119303924
2024-12-20,-1.1884498836306012
2024-12-23,-1.2344790413329452
2024-12-24,-1.3508909611972117
2024-12-26,-1.3454955763616547
2024-12-27,-1.4913496373628752
2024-12-30,-1.479109336700051
2024-12-31,-1.5567235471499763
2025-01-02,-1.3851419440596495
2025-01-03,-1.3301169837743876
2025-01-06,-1.2930731011001257
2025-01-07,-1.2935981178155853
2025-01-08,-1.2781285754751919
2025-01-09,-1.2815015091042012
2025-01-10,-1.266268589735605
2025-01-13,-1.2541116767383713
2025-01-14,-1.1100723257863487
2025-01-15,-1.1102142931395604
2025-01-16,-1.1110425430405357
2025-01-17,-1.2130712538450523
2025-01-21,-1.038038252540748
2025-01-22,-1.0862205537255427
2025-01-23,-1.0949021560326724
2025-01-24,-1.0643202640810583
2025-01-27,-1.0684461356497257
2025-01-28,-1.0439528981516997
2025-01-29,-1.0493594084853013
2025-01-30,-1.0630486315894558
2025-01-31,-1.1380331192617128
2025-02-03,-1.080835096245173
2025-02-04,-1.0645152213964777
2025-02-05,-1.069055086836091
2025-02-06,-1.0833472792977783
2025-02-07,-1.0613681351604607
2025-02-10,-1.0789213371561588
2025-02-11,-1.0832652848901232
2025-02-12,-1.1770481841253975
2025-02-13,-1.1636988810574473
2025-02-14,-1.1372513780130946
2025-02-18,1.126924616254605
2025-02-19,1.3332309128238145
2025-02-20,1.2642354470163075
2025-02-21,1.2432564551505825
2025-02-24,1.3059964532212955
2025-02-25,1.289071754751397
2025-02-26,1.3302432766029062
2025-02-27,1.2341019151862334
2025-02-28,1.221363763580085
2025-03-03,1.1400113887492882
2025-03-04,1.1178522386248828
2025-03-05,0.9720677739577113
2025-03-06,0.9716762603955987
2025-03-07,0.9810043643622344
2025-03-10,1.0086484452741116
2025-03-11,0.997049297462878
2025-03-12,0.968638894535823
2025-03-13,0.9524226752446163
2025-03-14,0.9547789150626419
2025-03-17,0.9632469438892091
2025-03-18,0.9816047929820466
2025-03-19,0.9735519127149213
2025-03-20,0.9546414548549422
2025-03-21,0.9607737962016395
2025-03-24,0.9555453885603634
2025-03-25,0.9547504850282961
2025-03-26,0.9441010473924223
2025-03-27,1.0034779734901573
2025-03-28,1.0247634102425933
2025-03-31,1.0710556781544271
2025-04-01,1.1650255051277685
2025-04-02,1.5978112996278464
2025-04-03,1.1749434888506538
2025-04-04,1.0985729297813411
2025-04-07,1.099662498333995
2025-04-08,1.1773161064190125
2025-04-09,1.200194109320663
2025-04-10,0.8765191975478136
2025-04-11,0.8571555887382538
2025-04-14,0.8573022632842946
2025-04-15,0.8471942548068542
2025-04-16,0.8328492467128786
2025-04-17,0.8534420667897205
2025-04-21,0.8247354615710158
2025-04-22,0.7865843740615448
2025-04-23,0.7485499269612025
2025-04-24,0.7599058351598491
2025-04-25,0.7578895745145839
2025-04-28,0.7579213083591989
2025-04-29,0.7528224352384848
2025-04-30,0.7514778102233561
2025-05-01,0.7389294520851541
2025-05-02,0.8070222590527757
2025-05-05,0.8442026066319944
2025-05-06,0.8428483542246913
2025-05-07,0.8325593724294952
2025-05-08,0.7873794488860039
2025-05-09,1.013241629342062
2025-05-12,0.927700963055826
2025-05-13,0.8894834502693608
2025-05-14,0.8947336427274313
2025-05-15,0.9520583195371334
2025-05-16,0.9511831997790966
2025-05-19,1.0144273972711126
2025-05-20,1.0382806441463621
2025-05-21,1.0745735065042143
2025-05-22,1.0743992081059617
2025-05-23,1.0310310661896736
2025-05-27,1.0353351981201118
2025-05-28,1.0304837633776682
2025-05-29,1.0010861620226492
2025-05-30,1.0220087786589833
2025-06-02,0.9918222169867333
2025-06-03,0.9669933893924436
2025-06-04,0.9725142481444717
2025-06-05,0.979468920125935
2025-06-06,1.0394906854242594
2025-06-09,1.0402943408940746
2025-06-10,1.3203299017875203
2025-06-11,1.372333013555498
2025-06-12,1.317528193468211
2025-06-13,1.2881050696754157
2025-06-16,1.2874610331833014
2025-06-17,1.192361584037329
2025-06-18,1.1984891543808605
2025-06-20,1.207339207686939
2025-06-23,1.2447978395172785
2025-06-24,1.280716658584232
2025-06-25,1.2918628141362258
2025-06-26,1.3226865265406926
2025-06-27,1.3495308279866252
2025-06-30,1.3277870071463949
2025-07-01,1.375425177015671
2025-07-02,1.4856764705915548
2025-07-03,1.4236913412724561
2025-07-04,1.4224366187801685
2025-07-07,1.4042872550281258
2025-07-08,1.4060426849228174
2025-07-09,1.4030936982251292
2025-07-10,1.426343183473175
2025-07-11,1.5318091946752828
2025-07-14,1.5646042853750275
2025-07-15,1.5774243387673865
2025-07-16,1.919712006491437
2025-07-17,1.8351492831890646
2025-07-18,1.8698141997178424
2025-07-21,1.7904686494821545
2025-07-22,1.7805699884820607
2025-07-23,1.7978011372295915
2025-07-24,1.8771714797326042
2025-07-25,1.8788105538795372
2025-07-28,1.5040558136090414
2025-07-29,1.4861804587854013
2025-07-30,1.3299136729577623
2025-07-31,1.3401565143216947
2025-08-01,1.2250623943569225
2025-08-04,1.2245483192152875
2025-08-05,1.2234906356744881
2025-08-06,1.15395909030388
2025-08-07,1.1452502255283954
2025-08-08,1.135923246258613
2025-08-11,1.1232066243396674
2025-08-12,1.122192270674297
2025-08-13,1.1196182866702657
2025-08-14,1.1073353298384618
2025-08-15,1.092671369871735
2025-08-18,-1.120896979128146
2025-08-19,-1.143444775020883
2025-08-20,-1.1481427026062516
2025-08-21,-1.136095758887528
2025-08-22,-1.0522746364794855
2025-08-25,-1.133168653398623
2025-08-26,-1.147479251006209
2025-08-27,-1.3041664944404574
2025-08-28,-1.2861625101332645
2025-08-29,-1.3761123472589185
2025-09-02,-1.3242993978127477
2025-09-03,-1.318340195706343
2025-09-04,-1.4034247574082648
2025-09-05,-1.3663959859995831
2025-09-08,1.3579777595555669
2025-09-09,1.344661405483224
2025-09-10,1.3786267237027432
2025-09-11,1.3805040042888788
2025-09-12,1.4385603556497215
2025-09-15,1.487726158888307
2025-09-16,1.295269670646885
2025-09-17,1.2810100506951059
2025-09-18,1.249902421071761
2025-09-19,1.25758146711832
2025-09-22,1.3613456149908714
2025-09-23,1.5365533516885514
2025-09-24,1.4354419550715782
2025-09-25,1.3365059305467857
2025-09-26,1.3420527062413474
2025-09-29,1.3349300497505676
2025-09-30,1.3960237189705613
2025-10-01,1.401364515866939
2025-10-02,1.4040163890660837
2025-10-03,1.4692934445305974
2025-10-06,1.4890409543959835
2025-10-07,1.4886519415268997
2025-10-08,1.4685436779585959
2025-10-09,1.4153920949559236
2025-10-10,1.4006704444308278
2025-10-13,1.3966364313715356
2025-10-14,1.722261474857276
2025-10-15,1.6949040143141163
2025-10-16,-1.6481832171658721
2025-10-17,-1.6690065219900454
2025-10-20,-1.7280608200130931
2025-10-21,-1.7123639509778064
2025-10-22,-1.8264858002959494
2025-10-23,-2.064444926724549
2025-10-24,-2.1908056553472783
2025-10-27,-2.2023535164466406
2025-10-28,-2.1987681075726178
2025-10-29,-2.0188823753862244
2025-10-30,-2.000599571565374
2025-10-31,-1.9808324911982944
2025-11-03,-1.9916220399984153
2025-11-04,-2.037480333572517
2025-11-05,-2.071710436908166
2025-11-06,-2.154458683019834
2025-11-07,-2.180229594070408
2025-11-10,-2.1972840991261253
2025-11-11,-2.2453875426704393
2025-11-12,-2.299829248149633
2025-11-13,-2.3408536397828703
2025-11-14,-2.347941897579549
2025-11-17,-2.3142651656951525
2025-11-18,-2.387638070787166
2025-11-19,-2.1614534838871124
2025-11-20,-2.1482055693210453
2025-11-21,-2.1362656275746588
2025-11-24,-2.1596753503657338
2025-11-25,-2.009593691082325
2025-11-26,-2.200880347799106
2025-11-28,-2.251359987561824
2025-12-01,-2.3838542469389807
2025-12-02,-2.388311828987413
2025-12-03,-2.411759132455702
2025-12-04,-2.347454615346905
2025-12-05,-2.5061780612934488
2025-12-08,-2.5078140452534607
2025-12-09,-2.4892908341685267
2025-12-10,-2.367764206861783
2025-12-11,2.196548864455835
2025-12-12,2.286772850809635
2025-12-15,2.304731317342455
2025-12-16,2.416935183009523
2025-12-17,2.387242188150127
2025-12-18,2.783153671183975
2025-12-19,2.7713098262208136
2025-12-22,2.8749554902255507
2025-12-23,2.834147553924269
2025-12-24,2.994220547662426
2025-12-26,2.980250357845159
2025-12-29,2.942056622837899
2025-12-30,2.836679011799363
2025-12-31,2.8149981840808502
2026-01-02,3.0
2026-01-05,3.0
2026-01-06,2.9206888681438374
2026-01-07,2.911411699775589
2026-01-08,2.7892301534315345
2026-01-09,3.0
2026-01-12,3.0
2026-01-13,3.0
2026-01-14,3.0
2026-01-15,3.0
2026-01-16,3.0
2026-01-20,2.3516308722751313
2026-01-21,2.326521368423176
2026-01-22,2.221038624800571
2026-01-23,2.0599003048855087
2026-01-26,1.9186263944000017
2026-01-27,1.6974685085849206
2026-01-28,1.6550422007650636
2026-01-29,1.6773795982847115
2026-01-30,1.5678708844165044
