rank,feature,importance,importance_normalized,importance_type,asset,fold
29,instantaneous_trendline_slope_over_atr,2676.8315963745117,0.0017607955797922742,gain,asset,3
30,lag_close_ret_24,1729.7496738433838,0.0011378136689568698,gain,asset,3
31,supersmoother_slope_over_atr,1711.1535930633545,0.0011255813354461312,gain,asset,3
32,ret_4,1619.1324715614319,0.0010650506751656839,gain,asset,3
33,ret_8,1521.1900553703308,0.00100062504086839,gain,asset,3
34,lag_close_ret_1,1359.361201763153,0.0008941754866639711,gain,asset,3
35,lag_close_ret_4,1305.791226863861,0.0008589376423632647,gain,asset,3
36,range_to_atr,1194.5723485946655,0.0007857788715571031,gain,asset,3
37,lag_close_ret_2,1179.8018760681152,0.0007760629885066274,gain,asset,3
38,lag_close_ret_8,1007.6093006134033,0.0006627962719360551,gain,asset,3
39,lag_close_ret_48,965.9797306060791,0.0006354127178279715,gain,asset,3
40,upper_wick_ratio,850.9557209014893,0.0005597509660270227,gain,asset,3
41,lower_wick_ratio,800.7136960029602,0.0005267022170952778,gain,asset,3
42,close_ret,769.9000153541565,0.0005064332570467528,gain,asset,3
43,body_ratio,744.2974562644958,0.0004895921255622387,gain,asset,3
44,lag_close_ret_16,588.4422674179077,0.00038707199393332037,gain,asset,3
45,close_location,448.37852001190186,0.0002949393294595213,gain,asset,3
46,dominant_cycle_phase_normalized,447.0650978088379,0.00029407537223012805,gain,asset,3
47,ret_1,356.35455799102783,0.00023440680071143457,gain,asset,3
1,atr_48,1170.0,0.10711343037627026,split,asset,3
2,vol_rolling_192,993.0,0.09090909090909091,split,asset,3
3,bollinger_bandwidth,933.0,0.08541609447953859,split,asset,3
4,vol_rolling_96,828.0,0.07580335072782203,split,asset,3
5,ema_trend_48_192,691.0,0.06326100888034422,split,asset,3
6,bollinger_bandwidth_rank_192,631.0,0.057768012450791904,split,asset,3
7,atr_over_price_48,600.0,0.05492996429552321,split,asset,3
8,vol_rolling_48,568.0,0.05200036619976197,split,asset,3
9,atr_pct_rank_192,487.0,0.044584821019866334,split,asset,3
10,mama_minus_fama_over_atr,397.0,0.036345326375537855,split,asset,3
11,vol_rolling_24,378.0,0.03460587750617962,split,asset,3
12,close_over_bb_upper_192,342.0,0.03131007964844823,split,asset,3
13,bollinger_percent_b,268.0,0.024535384052000366,split,asset,3
14,close_over_bb_mid_192,258.0,0.02361988464707498,split,asset,3
15,ret_48,257.0,0.02352833470658244,split,asset,3
16,close_range_pos_96,221.0,0.020232536848851047,split,asset,3
17,distance_from_ema96_atr,178.0,0.016295889407671887,split,asset,3
18,ret_24,174.0,0.015929689645701732,split,asset,3
19,atr_pct,155.0,0.014190240776343496,split,asset,3
20,roofing_filter_over_atr,148.0,0.013549391192895725,split,asset,3
21,ret_16,144.0,0.01318319143092557,split,asset,3
22,frama_slope_over_atr,96.0,0.008788794287283713,split,asset,3
23,rolling_return_48,94.0,0.008605694406298636,split,asset,3
24,close_minus_decycler_over_atr,75.0,0.006866245536940401,split,asset,3
25,distance_from_ema24_atr,70.0,0.006408495834477708,split,asset,3
26,ema_alignment_score,58.0,0.005309896548567243,split,asset,3
27,lag_close_ret_24,53.0,0.00485214684610455,split,asset,3
28,lag_close_ret_1,50.0,0.004577497024626934,split,asset,3
29,decycler_slope_over_atr,50.0,0.004577497024626934,split,asset,3
30,lag_close_ret_4,49.0,0.004485947084134395,split,asset,3
31,rolling_return_24,48.0,0.004394397143641857,split,asset,3
32,lag_close_ret_2,41.0,0.003753547560194086,split,asset,3
33,ret_4,40.0,0.003661997619701547,split,asset,3
34,lag_close_ret_48,40.0,0.003661997619701547,split,asset,3
35,close_ret,35.0,0.003204247917238854,split,asset,3
36,ret_8,31.0,0.002838048155268699,split,asset,3
37,range_to_atr,29.0,0.0026549482742836217,split,asset,3
38,instantaneous_trendline_slope_over_atr,28.0,0.002563398333791083,split,asset,3
39,lag_close_ret_16,27.0,0.0024718483932985444,split,asset,3
40,lower_wick_ratio,27.0,0.0024718483932985444,split,asset,3
41,upper_wick_ratio,27.0,0.0024718483932985444,split,asset,3
42,supersmoother_slope_over_atr,27.0,0.0024718483932985444,split,asset,3
43,lag_close_ret_8,26.0,0.0023802984528060057,split,asset,3
44,body_ratio,26.0,0.0023802984528060057,split,asset,3
45,close_location,20.0,0.0018309988098507736,split,asset,3
46,ret_1,18.0,0.0016478989288656962,split,asset,3
47,dominant_cycle_phase_normalized,17.0,0.0015563489883731576,split,asset,3
1,atr_48,179423.8565516472,0.11472499541001212,gain,asset,4
2,vol_rolling_192,176503.08187532425,0.11285742959254026,gain,asset,4
3,bollinger_bandwidth,167949.61710834503,0.10738827836041899,gain,asset,4
4,vol_rolling_96,128369.04153776169,0.08208015357739318,gain,asset,4
5,ema_trend_48_192,126135.07752466202,0.08065173978630281,gain,asset,4
6,bollinger_bandwidth_rank_192,95904.50638246536,0.06132207982811195,gain,asset,4
7,atr_over_price_48,91380.70919036865,0.058429529071074085,gain,asset,4
8,vol_rolling_48,76077.89387989044,0.04864479113267445,gain,asset,4
9,atr_pct_rank_192,63793.39707660675,0.04078998928827562,gain,asset,4
10,mama_minus_fama_over_atr,53888.417278289795,0.03445666893869837,gain,asset,4
11,vol_rolling_24,52831.09308052063,0.03378060770544177,gain,asset,4
12,close_over_bb_upper_192,39951.31126499176,0.025545176040627622,gain,asset,4
13,close_over_bb_mid_192,37994.15990591049,0.024293758391923447,gain,asset,4
14,ret_48,36829.84211349487,0.023549284630418787,gain,asset,4
15,bollinger_percent_b,34910.70273923874,0.022322172137497136,gain,asset,4
16,close_range_pos_96,30401.379917144775,0.019438876404089027,gain,asset,4
17,distance_from_ema96_atr,27211.505694389343,0.017399246264610937,gain,asset,4
18,atr_pct,25498.05566740036,0.016303653124102268,gain,asset,4
19,ret_24,24771.24964427948,0.01583892775664529,gain,asset,4
20,rolling_return_48,13214.499147415161,0.0084494525040845,gain,asset,4
21,roofing_filter_over_atr,11015.622663974762,0.007043473949625837,gain,asset,4
22,ema_alignment_score,9168.988050460815,0.005862721558996141,gain,asset,4
23,ret_16,9164.172338485718,0.0058596423556791614,gain,asset,4
24,close_minus_decycler_over_atr,7677.299662590027,0.004908924518063718,gain,asset,4
25,distance_from_ema24_atr,7042.18738079071,0.004502828834832792,gain,asset,4
26,frama_slope_over_atr,6700.900108337402,0.004284607124976551,gain,asset,4
27,rolling_return_24,6697.802774429321,0.004282626665826819,gain,asset,4
28,instantaneous_trendline_slope_over_atr,3868.033890724182,0.0024732506528827546,gain,asset,4
29,decycler_slope_over_atr,3611.796615600586,0.00230941056618856,gain,asset,4
30,ret_4,2270.7190523147583,0.0014519152461715723,gain,asset,4
31,supersmoother_slope_over_atr,1500.669460773468,0.0009595396080990152,gain,asset,4
32,ret_8,1408.4127006530762,0.0009005499253178523,gain,asset,4
33,range_to_atr,1241.031608581543,0.0007935251662435096,gain,asset,4
34,lag_close_ret_24,1228.4589986801147,0.0007854861426657391,gain,asset,4
35,lag_close_ret_48,1164.2896041870117,0.0007444557377342443,gain,asset,4
36,lag_close_ret_1,954.7749094963074,0.0006104904287241674,gain,asset,4
37,lag_close_ret_4,858.9960803985596,0.0005492487079195959,gain,asset,4
38,lag_close_ret_2,828.7135500907898,0.0005298858248708615,gain,asset,4
39,close_ret,659.9481153488159,0.00042197590643385365,gain,asset,4
40,lower_wick_ratio,622.4541258811951,0.0003980019608713935,gain,asset,4
41,lag_close_ret_8,604.6110038757324,0.00038659293127232374,gain,asset,4
42,upper_wick_ratio,516.0860023498535,0.0003299893636703513,gain,asset,4
43,close_location,508.9488945007324,0.0003254258419571978,gain,asset,4
44,dominant_cycle_phase_normalized,503.47164726257324,0.00032192364789931655,gain,asset,4
45,lag_close_ret_16,452.7844557762146,0.00028951386738083223,gain,asset,4
46,ret_1,378.37960624694824,0.00024193883368808244,gain,asset,4
47,body_ratio,258.4339962005615,0.0001652446870651567,gain,asset,4
1,vol_rolling_192,1103.0,0.10138799522014891,split,asset,4
2,atr_48,1098.0,0.10092839415387443,split,asset,4
3,bollinger_bandwidth,939.0,0.08631308024634617,split,asset,4
4,vol_rolling_96,828.0,0.07610993657505286,split,asset,4
5,ema_trend_48_192,766.0,0.07041088335324938,split,asset,4
6,bollinger_bandwidth_rank_192,602.0,0.05533596837944664,split,asset,4
7,atr_over_price_48,587.0,0.05395716518062322,split,asset,4
8,vol_rolling_48,526.0,0.04835003217207464,split,asset,4
9,atr_pct_rank_192,466.0,0.04283481937678096,split,asset,4
10,vol_rolling_24,418.0,0.03842264914054601,split,asset,4
11,mama_minus_fama_over_atr,383.0,0.03520544167662469,split,asset,4
12,close_over_bb_upper_192,295.0,0.027116462910193952,split,asset,4
13,close_over_bb_mid_192,283.0,0.026013420351135214,split,asset,4
14,bollinger_percent_b,276.0,0.02536997885835095,split,asset,4
15,close_range_pos_96,250.0,0.022980053313723686,split,asset,4
16,ret_48,247.0,0.022704292673959004,split,asset,4
17,distance_from_ema96_atr,199.0,0.018292122437724056,split,asset,4
18,ret_24,190.0,0.017464840518430003,split,asset,4
19,atr_pct,154.0,0.014155712841253791,split,asset,4
20,roofing_filter_over_atr,149.0,0.013696111774979317,split,asset,4
21,ret_16,130.0,0.011949627723136317,split,asset,4
22,close_minus_decycler_over_atr,92.0,0.008456659619450317,split,asset,4
23,frama_slope_over_atr,92.0,0.008456659619450317,split,asset,4
24,rolling_return_48,86.0,0.007905138339920948,split,asset,4
25,distance_from_ema24_atr,68.0,0.006250574501332843,split,asset,4
26,rolling_return_24,57.0,0.005239452155529001,split,asset,4
27,ret_4,52.0,0.004779851089254527,split,asset,4
28,ema_alignment_score,51.0,0.004687930875999632,split,asset,4
29,lag_close_ret_48,41.0,0.003768728743450685,split,asset,4
30,supersmoother_slope_over_atr,38.0,0.0034929681036860007,split,asset,4
31,instantaneous_trendline_slope_over_atr,37.0,0.003401047890431106,split,asset,4
32,lag_close_ret_1,36.0,0.003309127677176211,split,asset,4
33,lag_close_ret_2,35.0,0.0032172074639213164,split,asset,4
34,lag_close_ret_24,35.0,0.0032172074639213164,split,asset,4
35,ret_8,31.0,0.0028495266109017374,split,asset,4
36,decycler_slope_over_atr,28.0,0.002573765971137053,split,asset,4
37,lag_close_ret_4,26.0,0.0023899255446272636,split,asset,4
38,lower_wick_ratio,25.0,0.002298005331372369,split,asset,4
39,close_ret,23.0,0.0021141649048625794,split,asset,4
40,range_to_atr,21.0,0.0019303244783527899,split,asset,4
41,lag_close_ret_16,20.0,0.001838404265097895,split,asset,4
42,upper_wick_ratio,20.0,0.001838404265097895,split,asset,4
43,lag_close_ret_8,19.0,0.0017464840518430003,split,asset,4
44,close_location,18.0,0.0016545638385881056,split,asset,4
45,dominant_cycle_phase_normalized,17.0,0.0015626436253332108,split,asset,4
46,ret_1,13.0,0.0011949627723136318,split,asset,4
47,body_ratio,9.0,0.0008272819192940528,split,asset,4
1,vol_rolling_192,186573.77695560455,0.11700537265600902,gain,asset,5
2,atr_48,185949.5931110382,0.11661393038297874,gain,asset,5
3,bollinger_bandwidth,162642.51185655594,0.10199744047639618,gain,asset,5
4,ema_trend_48_192,131725.03848838806,0.08260827147283623,gain,asset,5
5,vol_rolling_96,128776.362865448,0.08075907864556185,gain,asset,5
6,bollinger_bandwidth_rank_192,88040.74513244629,0.05521269044998635,gain,asset,5
7,atr_over_price_48,87087.38676643372,0.054614814088633765,gain,asset,5
8,atr_pct_rank_192,70690.13721084595,0.044331663229541435,gain,asset,5
9,vol_rolling_48,69885.93980836868,0.043827329671518235,gain,asset,5
10,mama_minus_fama_over_atr,59736.994948387146,0.03746265669987127,gain,asset,5
11,vol_rolling_24,52229.310393333435,0.03275438824177574,gain,asset,5
12,ret_48,44737.707109451294,0.028056204776099377,gain,asset,5
13,close_over_bb_upper_192,43682.48830461502,0.027394449027203994,gain,asset,5
14,bollinger_percent_b,39886.249601364136,0.025013726873143044,gain,asset,5
15,close_over_bb_mid_192,38463.199924468994,0.024121294611385544,gain,asset,5
16,distance_from_ema96_atr,30549.007872581482,0.019158094501422255,gain,asset,5
17,atr_pct,27863.63487625122,0.017474025747050783,gain,asset,5
18,close_range_pos_96,25704.67694044113,0.016120085863590008,gain,asset,5
19,ret_24,21798.700927734375,0.013670544527130199,gain,asset,5
20,roofing_filter_over_atr,13744.163140773773,0.008619329877820277,gain,asset,5
21,rolling_return_48,11558.675067901611,0.007248752240521775,gain,asset,5
22,ema_alignment_score,8992.821231842041,0.005639637127091672,gain,asset,5
23,ret_16,8604.541305541992,0.0053961364689986795,gain,asset,5
24,rolling_return_24,7596.785995483398,0.004764146338748301,gain,asset,5
25,close_minus_decycler_over_atr,7507.956091880798,0.004708438746054324,gain,asset,5
26,frama_slope_over_atr,6135.327695846558,0.0038476270091808065,gain,asset,5
27,distance_from_ema24_atr,5772.149688720703,0.003619868431541363,gain,asset,5
28,instantaneous_trendline_slope_over_atr,5050.010494232178,0.0031669957559737477,gain,asset,5
29,decycler_slope_over_atr,3272.9626989364624,0.002052561868699277,gain,asset,5
30,ret_8,2394.4738941192627,0.001501638198401136,gain,asset,5
31,ret_4,1919.6637258529663,0.0012038721265266313,gain,asset,5
32,lag_close_ret_24,1404.1987991333008,0.0008806103754591799,gain,asset,5
33,lag_close_ret_1,1402.6989164352417,0.000879669759168454,gain,asset,5
34,range_to_atr,1366.0845947265625,0.0008567079452095159,gain,asset,5
35,lag_close_ret_2,1301.435025215149,0.0008161644824777009,gain,asset,5
36,lag_close_ret_48,1278.0894861221313,0.0008015238746387766,gain,asset,5
37,lag_close_ret_4,1175.5401782989502,0.0007372124790436591,gain,asset,5
38,body_ratio,1060.182499885559,0.0006648686139424954,gain,asset,5
39,close_ret,963.2445931434631,0.0006040762770560996,gain,asset,5
40,supersmoother_slope_over_atr,957.8151679039001,0.0006006713402325599,gain,asset,5
41,upper_wick_ratio,916.7209448814392,0.0005749000611320874,gain,asset,5
42,lag_close_ret_16,876.9710922241211,0.0005499718724065215,gain,asset,5
43,dominant_cycle_phase_normalized,762.0252752304077,0.00047788629654449064,gain,asset,5
44,lag_close_ret_8,744.1478977203369,0.00046667491811923785,gain,asset,5
45,lower_wick_ratio,734.5349988937378,0.00046064641385747134,gain,asset,5
46,close_location,548.9698696136475,0.0003442735909577994,gain,asset,5
47,ret_1,508.78974628448486,0.00031907556806194654,gain,asset,5
1,atr_48,1101.0,0.10185956147654732,split,asset,5
2,vol_rolling_192,1082.0,0.1001017670459802,split,asset,5
3,bollinger_bandwidth,883.0,0.08169118327319826,split,asset,5
4,vol_rolling_96,824.0,0.07623276898880563,split,asset,5
5,ema_trend_48_192,746.0,0.06901656027384587,split,asset,5
6,atr_over_price_48,573.0,0.05301137940605051,split,asset,5
7,bollinger_bandwidth_rank_192,538.0,0.04977333703395319,split,asset,5
8,vol_rolling_48,472.0,0.04366731427514109,split,asset,5
9,atr_pct_rank_192,437.0,0.04042927190304376,split,asset,5
10,vol_rolling_24,403.0,0.03728374502729207,split,asset,5
11,mama_minus_fama_over_atr,385.0,0.03561846609307059,split,asset,5
12,close_over_bb_upper_192,303.0,0.028032195392728283,split,asset,5
13,close_over_bb_mid_192,299.0,0.027662133407345732,split,asset,5
14,bollinger_percent_b,275.0,0.02544176149505042,split,asset,5
15,ret_48,261.0,0.02414654454621149,split,asset,5
16,close_range_pos_96,252.0,0.02331390507910075,split,asset,5
17,distance_from_ema96_atr,201.0,0.018595614765473216,split,asset,5
18,atr_pct,176.0,0.01628272735683227,split,asset,5
19,roofing_filter_over_atr,167.0,0.015450087889721529,split,asset,5
20,ret_24,164.0,0.015172541400684615,split,asset,5
21,ret_16,119.0,0.01100934406513091,split,asset,5
22,close_minus_decycler_over_atr,111.0,0.010269220094365806,split,asset,5
23,frama_slope_over_atr,93.0,0.008603941160144324,split,asset,5
24,rolling_return_48,80.0,0.007401239707651032,split,asset,5
25,distance_from_ema24_atr,63.0,0.005828476269775187,split,asset,5
26,ret_4,53.0,0.004903321306318808,split,asset,5
27,ema_alignment_score,51.0,0.004718290313627533,split,asset,5
28,lag_close_ret_1,50.0,0.004625774817281895,split,asset,5
29,rolling_return_24,49.0,0.004533259320936257,split,asset,5
30,lag_close_ret_2,45.0,0.004163197335553705,split,asset,5
31,instantaneous_trendline_slope_over_atr,44.0,0.004070681839208067,split,asset,5
32,ret_8,44.0,0.004070681839208067,split,asset,5
33,lag_close_ret_4,44.0,0.004070681839208067,split,asset,5
34,lag_close_ret_48,44.0,0.004070681839208067,split,asset,5
35,close_ret,40.0,0.003700619853825516,split,asset,5
36,lag_close_ret_24,39.0,0.0036081043574798777,split,asset,5
37,upper_wick_ratio,38.0,0.00351558886113424,split,asset,5
38,supersmoother_slope_over_atr,31.0,0.002867980386714775,split,asset,5
39,range_to_atr,30.0,0.002775464890369137,split,asset,5
40,body_ratio,30.0,0.002775464890369137,split,asset,5
41,dominant_cycle_phase_normalized,28.0,0.002590433897677861,split,asset,5
42,lower_wick_ratio,27.0,0.002497918401332223,split,asset,5
43,decycler_slope_over_atr,26.0,0.0024054029049865853,split,asset,5
44,lag_close_ret_16,26.0,0.0024054029049865853,split,asset,5
45,lag_close_ret_8,25.0,0.0023128874086409475,split,asset,5
46,close_location,23.0,0.0021278564159496714,split,asset,5
47,ret_1,14.0,0.0012952169488389305,split,asset,5
1,atr_48,197599.52085590363,0.1180868004274728,gain,asset,6
2,vol_rolling_192,185892.56466770172,0.11109064480411232,gain,asset,6
3,bollinger_bandwidth,176213.635014534,0.10530645145508773,gain,asset,6
4,ema_trend_48_192,135188.1030883789,0.08078931811382006,gain,asset,6
5,vol_rolling_96,127917.86151599884,0.0764445729347909,gain,asset,6
6,bollinger_bandwidth_rank_192,103322.5613489151,0.061746256412038895,gain,asset,6
7,atr_over_price_48,95620.87324905396,0.057143675891278625,gain,asset,6
8,vol_rolling_48,87473.24506664276,0.05227459858296237,gain,asset,6
9,atr_pct_rank_192,76729.21686267853,0.045853895188474575,gain,asset,6
10,mama_minus_fama_over_atr,56217.29177856445,0.03359583103275532,gain,asset,6
11,vol_rolling_24,53427.41395902634,0.03192858131541883,gain,asset,6
12,close_over_bb_upper_192,46642.39075374603,0.027873805890523008,gain,asset,6
13,close_over_bb_mid_192,46326.21426486969,0.02768485669783227,gain,asset,6
14,ret_48,44002.46327495575,0.026296167503645333,gain,asset,6
15,bollinger_percent_b,36366.240233421326,0.02173270934130028,gain,asset,6
16,distance_from_ema96_atr,33799.72552394867,0.02019894291829017,gain,asset,6
17,ret_24,26756.52302646637,0.015989877814853094,gain,asset,6
18,close_range_pos_96,24068.669303894043,0.014383598382894871,gain,asset,6
19,atr_pct,23058.502641677856,0.013779916002882434,gain,asset,6
20,roofing_filter_over_atr,14000.474553108215,0.00836677759784865,gain,asset,6
21,rolling_return_48,12369.328232765198,0.007391993604628264,gain,asset,6
22,ema_alignment_score,9335.356942176819,0.005578871990048762,gain,asset,6
23,ret_16,8847.022575378418,0.00528704009357341,gain,asset,6
24,rolling_return_24,8250.596808433533,0.004930612050600659,gain,asset,6
25,frama_slope_over_atr,7706.366455078125,0.00460537633725033,gain,asset,6
26,close_minus_decycler_over_atr,7616.039118766785,0.004551396114576001,gain,asset,6
27,distance_from_ema24_atr,6033.147480964661,0.003605449443643724,gain,asset,6
28,instantaneous_trendline_slope_over_atr,4818.407972335815,0.0028795129570293376,gain,asset,6
29,ret_8,2608.913209915161,0.0015591040515554203,gain,asset,6
30,decycler_slope_over_atr,2425.6270809173584,0.0014495710302083143,gain,asset,6
31,ret_4,2074.1657066345215,0.0012395353530815056,gain,asset,6
32,lag_close_ret_24,1408.954402923584,0.0008420006114831402,gain,asset,6
33,range_to_atr,1157.7473287582397,0.0006918775772549118,gain,asset,6
34,lag_close_ret_48,1045.7310009002686,0.0006249358676035575,gain,asset,6
35,lag_close_ret_1,987.6016960144043,0.000590197404699842,gain,asset,6
36,supersmoother_slope_over_atr,807.1338834762573,0.0004823486281923557,gain,asset,6
37,lag_close_ret_4,714.0463981628418,0.0004267189219416171,gain,asset,6
38,upper_wick_ratio,660.3832015991211,0.0003946494353584921,gain,asset,6
39,close_ret,633.2688894271851,0.0003784457403479637,gain,asset,6
40,body_ratio,628.6734199523926,0.00037569945693396653,gain,asset,6
41,dominant_cycle_phase_normalized,571.5823602676392,0.00034158145633363763,gain,asset,6
42,lag_close_ret_16,547.0984706878662,0.0003269497195259188,gain,asset,6
43,lag_close_ret_8,453.54660415649414,0.00027104249594128406,gain,asset,6
44,lag_close_ret_2,348.90373611450195,0.00020850721538438326,gain,asset,6
45,lower_wick_ratio,272.3827018737793,0.00016277773152861277,gain,asset,6
46,close_location,229.92590045928955,0.0001374052619309877,gain,asset,6
47,ret_1,165.86349964141846,9.912114106107264e-05,gain,asset,6
1,atr_48,1126.0,0.10413391288264126,split,asset,6
2,vol_rolling_192,1067.0,0.09867751780264497,split,asset,6
3,bollinger_bandwidth,937.0,0.08665495237214464,split,asset,6
4,ema_trend_48_192,757.0,0.0700083233145288,split,asset,6
5,vol_rolling_96,745.0,0.06889854804402108,split,asset,6
6,bollinger_bandwidth_rank_192,623.0,0.05761583279385924,split,asset,6
7,vol_rolling_48,585.0,0.05410154443725146,split,asset,6
8,atr_over_price_48,581.0,0.05373161934708222,split,asset,6
9,atr_pct_rank_192,455.0,0.04207897900675113,split,asset,6
10,vol_rolling_24,406.0,0.03754739665217793,split,asset,6
11,mama_minus_fama_over_atr,376.0,0.03477295847590863,split,asset,6
12,close_over_bb_upper_192,298.0,0.027559419217608433,split,asset,6
