rank,feature,importance,importance_normalized,importance_type,asset,fold
13,close_over_bb_mid_192,297.0,0.027466937945066123,split,asset,6
14,ret_48,283.0,0.026172200129473782,split,asset,6
15,bollinger_percent_b,257.0,0.023767687043373717,split,asset,6
16,distance_from_ema96_atr,228.0,0.02108573013964672,split,asset,6
17,close_range_pos_96,222.0,0.02053084250439286,split,asset,6
18,ret_24,195.0,0.018033848145750486,split,asset,6
19,roofing_filter_over_atr,166.0,0.015351891242023491,split,asset,6
20,atr_pct,133.0,0.012300009248127254,split,asset,6
21,ret_16,117.0,0.010820308887450291,split,asset,6
22,frama_slope_over_atr,103.0,0.009525571071857948,split,asset,6
23,close_minus_decycler_over_atr,91.0,0.008415795801350226,split,asset,6
24,rolling_return_48,87.0,0.008045870711180986,split,asset,6
25,ema_alignment_score,64.0,0.005918801442707852,split,asset,6
26,distance_from_ema24_atr,53.0,0.004901507444742439,split,asset,6
27,ret_4,49.0,0.004531582354573199,split,asset,6
28,ret_8,49.0,0.004531582354573199,split,asset,6
29,rolling_return_24,49.0,0.004531582354573199,split,asset,6
30,lag_close_ret_24,40.0,0.0036992509016924072,split,asset,6
31,instantaneous_trendline_slope_over_atr,38.0,0.003514288356607787,split,asset,6
32,lag_close_ret_48,36.0,0.0033293258115231665,split,asset,6
33,lag_close_ret_1,34.0,0.003144363266438546,split,asset,6
34,close_ret,30.0,0.0027744381762693053,split,asset,6
35,range_to_atr,29.0,0.0026819569037269952,split,asset,6
36,supersmoother_slope_over_atr,26.0,0.0024045130861000646,split,asset,6
37,upper_wick_ratio,24.0,0.0022195505410154445,split,asset,6
38,decycler_slope_over_atr,23.0,0.002127069268473134,split,asset,6
39,dominant_cycle_phase_normalized,20.0,0.0018496254508462036,split,asset,6
40,lag_close_ret_4,20.0,0.0018496254508462036,split,asset,6
41,body_ratio,20.0,0.0018496254508462036,split,asset,6
42,lag_close_ret_16,19.0,0.0017571441783038935,split,asset,6
43,lag_close_ret_2,16.0,0.001479700360676963,split,asset,6
44,lag_close_ret_8,13.0,0.0012022565430500323,split,asset,6
45,lower_wick_ratio,10.0,0.0009248127254231018,split,asset,6
46,close_location,9.0,0.0008323314528807916,split,asset,6
47,ret_1,7.0,0.0006473689077961713,split,asset,6
1,vol_rolling_192,202094.8449640274,0.1201931923477607,gain,asset,7
2,atr_48,189539.4103603363,0.11272601639579721,gain,asset,7
3,bollinger_bandwidth,170101.31050395966,0.10116546780620642,gain,asset,7
4,ema_trend_48_192,131244.47022533417,0.07805588439022981,gain,asset,7
5,vol_rolling_96,125920.47130680084,0.07488950760220017,gain,asset,7
6,atr_over_price_48,103143.47186565399,0.061343193368297286,gain,asset,7
7,bollinger_bandwidth_rank_192,98347.93249893188,0.05849111079479926,gain,asset,7
8,vol_rolling_48,94997.7734041214,0.056498648708248604,gain,asset,7
9,atr_pct_rank_192,73116.58609008789,0.04348510669483831,gain,asset,7
10,mama_minus_fama_over_atr,58687.65626335144,0.034903694643749275,gain,asset,7
11,vol_rolling_24,50524.50767612457,0.030048771756020224,gain,asset,7
12,ret_48,45628.705315589905,0.027137059114754655,gain,asset,7
13,close_over_bb_upper_192,43520.01828956604,0.02588294585241376,gain,asset,7
14,close_over_bb_mid_192,42993.942668914795,0.025570069448893135,gain,asset,7
15,bollinger_percent_b,33932.25851535797,0.020180754611807718,gain,asset,7
16,ret_24,32159.11998462677,0.01912620430637397,gain,asset,7
17,close_range_pos_96,27351.085220336914,0.016266690263144045,gain,asset,7
18,distance_from_ema96_atr,27165.185881614685,0.016156129130422723,gain,asset,7
19,atr_pct,27004.443111419678,0.016060529528661483,gain,asset,7
20,roofing_filter_over_atr,13596.240655899048,0.008086181360300404,gain,asset,7
21,rolling_return_48,13186.85221004486,0.007842703085402983,gain,asset,7
22,ret_16,11328.828886985779,0.006737668690810599,gain,asset,7
23,rolling_return_24,9086.271936416626,0.005403938090415801,gain,asset,7
24,ema_alignment_score,7936.738705635071,0.004720268654205968,gain,asset,7
25,close_minus_decycler_over_atr,7123.602155685425,0.004236666621850869,gain,asset,7
26,instantaneous_trendline_slope_over_atr,6677.978038787842,0.003971637668704607,gain,asset,7
27,distance_from_ema24_atr,6300.129291534424,0.0037469172055721893,gain,asset,7
28,frama_slope_over_atr,6007.201043128967,0.003572702067571234,gain,asset,7
29,supersmoother_slope_over_atr,2864.2886171340942,0.0017034971513497977,gain,asset,7
30,ret_4,2552.498772621155,0.0015180643326141558,gain,asset,7
31,ret_8,2531.995222091675,0.0015058701215592402,gain,asset,7
32,decycler_slope_over_atr,1596.775297164917,0.0009496606430631982,gain,asset,7
33,lag_close_ret_24,1435.7400093078613,0.0008538870703546746,gain,asset,7
34,range_to_atr,1380.063256263733,0.0008207740699259755,gain,asset,7
35,lag_close_ret_4,1260.171763420105,0.0007494702162191711,gain,asset,7
36,close_ret,1179.936803817749,0.0007017515525678675,gain,asset,7
37,lag_close_ret_8,1138.9293804168701,0.0006773629387495128,gain,asset,7
38,lag_close_ret_48,1110.6031894683838,0.0006605163174625778,gain,asset,7
39,upper_wick_ratio,1060.0525875091553,0.0006304520264824585,gain,asset,7
40,lag_close_ret_1,1040.8189535140991,0.0006190130812153206,gain,asset,7
41,lower_wick_ratio,636.615795135498,0.0003786186863398888,gain,asset,7
42,lag_close_ret_2,634.579999923706,0.00037740792450420156,gain,asset,7
43,lag_close_ret_16,620.0571060180664,0.0003687706285803131,gain,asset,7
44,dominant_cycle_phase_normalized,506.1066589355469,0.0003010001319764018,gain,asset,7
45,body_ratio,491.14330101013184,0.000292100875997765,gain,asset,7
46,close_location,345.76032543182373,0.00020563630560813562,gain,asset,7
47,ret_1,313.5602035522461,0.0001864857159759146,gain,asset,7
1,vol_rolling_192,1095.0,0.10057867181041609,split,asset,7
2,atr_48,1067.0,0.09800679709745568,split,asset,7
3,bollinger_bandwidth,933.0,0.08569853954257371,split,asset,7
4,vol_rolling_96,806.0,0.07403325066593185,split,asset,7
5,ema_trend_48_192,741.0,0.06806282722513089,split,asset,7
6,atr_over_price_48,606.0,0.05566271700192891,split,asset,7
7,bollinger_bandwidth_rank_192,564.0,0.05180490493248829,split,asset,7
8,vol_rolling_48,555.0,0.050978230917608156,split,asset,7
9,atr_pct_rank_192,458.0,0.04206852209056673,split,asset,7
10,mama_minus_fama_over_atr,389.0,0.035730687976485716,split,asset,7
11,vol_rolling_24,380.0,0.034904013961605584,split,asset,7
12,close_over_bb_mid_192,303.0,0.027831358500964454,split,asset,7
13,close_over_bb_upper_192,300.0,0.02755580049600441,split,asset,7
14,ret_48,286.0,0.026269863139524202,split,asset,7
15,close_range_pos_96,248.0,0.022779461743363646,split,asset,7
16,bollinger_percent_b,243.0,0.02232019840176357,split,asset,7
17,ret_24,224.0,0.020574997703683293,split,asset,7
18,distance_from_ema96_atr,178.0,0.016349774960962616,split,asset,7
19,roofing_filter_over_atr,162.0,0.014880132267842381,split,asset,7
20,atr_pct,157.0,0.014420868926242307,split,asset,7
21,ret_16,143.0,0.013134931569762101,split,asset,7
22,frama_slope_over_atr,93.0,0.008542298153761367,split,asset,7
23,rolling_return_48,84.0,0.0077156241388812346,split,asset,7
24,close_minus_decycler_over_atr,81.0,0.0074400661339211905,split,asset,7
25,instantaneous_trendline_slope_over_atr,62.0,0.0056948654358409114,split,asset,7
26,ret_4,56.0,0.005143749425920823,split,asset,7
27,rolling_return_24,54.0,0.004960044089280794,split,asset,7
28,distance_from_ema24_atr,53.0,0.004868191420960779,split,asset,7
29,supersmoother_slope_over_atr,45.0,0.004133370074400662,split,asset,7
30,close_ret,43.0,0.0039496647377606315,split,asset,7
31,ret_8,42.0,0.0038578120694406173,split,asset,7
32,lag_close_ret_48,42.0,0.0038578120694406173,split,asset,7
33,ema_alignment_score,41.0,0.0037659594011206026,split,asset,7
34,lag_close_ret_4,41.0,0.0037659594011206026,split,asset,7
35,lag_close_ret_24,40.0,0.003674106732800588,split,asset,7
36,upper_wick_ratio,37.0,0.003398548727840544,split,asset,7
37,lag_close_ret_1,36.0,0.003306696059520529,split,asset,7
38,lag_close_ret_8,34.0,0.0031229907228805,split,asset,7
39,range_to_atr,29.0,0.0026637273812804264,split,asset,7
40,lag_close_ret_2,23.0,0.0021126113713603382,split,asset,7
41,lag_close_ret_16,22.0,0.002020758703040323,split,asset,7
42,decycler_slope_over_atr,20.0,0.001837053366400294,split,asset,7
43,lower_wick_ratio,19.0,0.0017452006980802793,split,asset,7
44,dominant_cycle_phase_normalized,17.0,0.00156149536144025,split,asset,7
45,body_ratio,13.0,0.0011940846881601911,split,asset,7
46,ret_1,11.0,0.0010103793515201616,split,asset,7
47,close_location,11.0,0.0010103793515201616,split,asset,7
1,vol_rolling_192,214053.2219657898,0.12267313608674597,gain,asset,8
2,atr_48,199378.06519699097,0.11426285621868162,gain,asset,8
3,bollinger_bandwidth,170860.2707452774,0.09791941019371117,gain,asset,8
4,vol_rolling_96,156428.94976234436,0.08964887174260673,gain,asset,8
5,ema_trend_48_192,132782.9369096756,0.07609742633129693,gain,asset,8
6,bollinger_bandwidth_rank_192,108007.10503768921,0.061898485680077615,gain,asset,8
7,atr_over_price_48,100911.91691112518,0.05783225873606011,gain,asset,8
8,vol_rolling_48,91356.7725944519,0.052356239695921146,gain,asset,8
9,atr_pct_rank_192,76319.06857776642,0.043738185296506915,gain,asset,8
10,vol_rolling_24,56652.71046733856,0.03246746578733377,gain,asset,8
11,mama_minus_fama_over_atr,54137.00135612488,0.031025721891491335,gain,asset,8
12,ret_48,48560.25109767914,0.027829706259988967,gain,asset,8
13,close_over_bb_mid_192,44084.9799451828,0.025264944365384023,gain,asset,8
14,close_over_bb_upper_192,43395.15933036804,0.02486961063772755,gain,asset,8
15,bollinger_percent_b,35829.6533870697,0.02053384623472478,gain,asset,8
16,atr_pct,27697.1986618042,0.015873165512099458,gain,asset,8
17,distance_from_ema96_atr,27287.82503604889,0.01563855495103707,gain,asset,8
18,close_range_pos_96,26310.81911945343,0.015078636353861152,gain,asset,8
19,ret_24,24391.89465713501,0.013978907606289226,gain,asset,8
20,roofing_filter_over_atr,13547.801370620728,0.007764196520620348,gain,asset,8
21,ret_16,11521.16438293457,0.006602738109923822,gain,asset,8
22,rolling_return_48,10632.10067653656,0.006093218878944058,gain,asset,8
23,rolling_return_24,9735.914801597595,0.005579617958641267,gain,asset,8
24,ema_alignment_score,9577.680995941162,0.00548893473043965,gain,asset,8
25,close_minus_decycler_over_atr,8756.105431556702,0.005018092712320494,gain,asset,8
26,frama_slope_over_atr,7058.971410751343,0.0040454712736907325,gain,asset,8
27,distance_from_ema24_atr,6317.766183853149,0.003620689208592822,gain,asset,8
28,instantaneous_trendline_slope_over_atr,4738.233354568481,0.0027154645922995487,gain,asset,8
29,decycler_slope_over_atr,4537.234184265137,0.0026002726865412417,gain,asset,8
30,ret_8,2688.841696739197,0.001540965561511245,gain,asset,8
31,ret_4,2372.3624000549316,0.0013595924082634451,gain,asset,8
32,supersmoother_slope_over_atr,1754.1797676086426,0.0010053141521357872,gain,asset,8
33,lag_close_ret_2,1246.5316696166992,0.0007143828424491886,gain,asset,8
34,range_to_atr,1209.9439964294434,0.0006934145777775409,gain,asset,8
35,lag_close_ret_4,1184.964373588562,0.0006790988452507735,gain,asset,8
36,lag_close_ret_8,1180.542230606079,0.000676564530920425,gain,asset,8
37,lag_close_ret_48,1148.1869325637817,0.0006580218253100217,gain,asset,8
38,lag_close_ret_24,1113.3695936203003,0.0006380681328630344,gain,asset,8
39,dominant_cycle_phase_normalized,1008.9407091140747,0.0005782203125743648,gain,asset,8
40,close_ret,824.5642929077148,0.000472554847748593,gain,asset,8
41,upper_wick_ratio,801.343020439148,0.00045924681953260477,gain,asset,8
42,lag_close_ret_1,787.8039693832397,0.00045148763778605637,gain,asset,8
43,close_location,749.7237272262573,0.0004296639871750586,gain,asset,8
44,body_ratio,721.8720035552979,0.0004137022639327703,gain,asset,8
45,lower_wick_ratio,677.3212633132935,0.0003881703940067659,gain,asset,8
46,lag_close_ret_16,457.7292671203613,0.0002623230062162611,gain,asset,8
47,ret_1,110.07153129577637,6.308160098651225e-05,gain,asset,8
1,vol_rolling_192,1103.0,0.10139731568302997,split,asset,8
2,atr_48,1062.0,0.09762824048538334,split,asset,8
3,bollinger_bandwidth,960.0,0.0882515168229454,split,asset,8
4,vol_rolling_96,850.0,0.07813936385364957,split,asset,8
5,ema_trend_48_192,744.0,0.06839492553778267,split,asset,8
6,bollinger_bandwidth_rank_192,619.0,0.05690384261812833,split,asset,8
7,atr_over_price_48,585.0,0.05377826806398235,split,asset,8
8,vol_rolling_48,530.0,0.04872219157933444,split,asset,8
9,atr_pct_rank_192,456.0,0.041919470490899065,split,asset,8
10,vol_rolling_24,422.0,0.03879389593675308,split,asset,8
11,mama_minus_fama_over_atr,354.0,0.03254274682846112,split,asset,8
12,close_over_bb_mid_192,294.0,0.02702702702702703,split,asset,8
13,ret_48,293.0,0.026935098363669793,split,asset,8
14,close_over_bb_upper_192,271.0,0.024912667769810628,split,asset,8
15,bollinger_percent_b,261.0,0.02399338113623828,split,asset,8
16,close_range_pos_96,234.0,0.02151130722559294,split,asset,8
17,ret_24,193.0,0.017742232027946312,split,asset,8
18,distance_from_ema96_atr,181.0,0.016639088067659496,split,asset,8
19,atr_pct,147.0,0.013513513513513514,split,asset,8
20,roofing_filter_over_atr,147.0,0.013513513513513514,split,asset,8
21,ret_16,135.0,0.012410369553226696,split,asset,8
22,frama_slope_over_atr,99.0,0.009100937672366244,split,asset,8
23,close_minus_decycler_over_atr,89.0,0.008181651038793897,split,asset,8
24,rolling_return_48,76.0,0.0069865784151498436,split,asset,8
25,distance_from_ema24_atr,56.0,0.005148005148005148,split,asset,8
26,rolling_return_24,50.0,0.004596433167861739,split,asset,8
27,ret_8,49.0,0.0045045045045045045,split,asset,8
28,ret_4,47.0,0.004320647177790035,split,asset,8
29,ema_alignment_score,45.0,0.004136789851075565,split,asset,8
30,decycler_slope_over_atr,42.0,0.003861003861003861,split,asset,8
31,instantaneous_trendline_slope_over_atr,41.0,0.0037690751976466263,split,asset,8
32,lag_close_ret_48,40.0,0.0036771465342893914,split,asset,8
33,lag_close_ret_2,37.0,0.003401360544217687,split,asset,8
34,supersmoother_slope_over_atr,37.0,0.003401360544217687,split,asset,8
35,lag_close_ret_4,34.0,0.003125574554145983,split,asset,8
36,lag_close_ret_24,33.0,0.003033645890788748,split,asset,8
37,lag_close_ret_8,33.0,0.003033645890788748,split,asset,8
38,close_ret,32.0,0.0029417172274315132,split,asset,8
39,lag_close_ret_1,30.0,0.0027578599007170436,split,asset,8
40,range_to_atr,30.0,0.0027578599007170436,split,asset,8
41,upper_wick_ratio,27.0,0.002482073910645339,split,asset,8
42,dominant_cycle_phase_normalized,26.0,0.0023901452472881043,split,asset,8
43,close_location,24.0,0.002206287920573635,split,asset,8
44,lower_wick_ratio,21.0,0.0019305019305019305,split,asset,8
45,body_ratio,19.0,0.0017466446037874609,split,asset,8
46,lag_close_ret_16,15.0,0.0013789299503585218,split,asset,8
47,ret_1,5.0,0.00045964331678617393,split,asset,8
1,vol_rolling_192,211376.58028316498,0.11813358472238458,gain,asset,9
2,atr_48,200304.01388549805,0.11194537806826646,gain,asset,9
3,bollinger_bandwidth,183552.44053840637,0.10258330301444128,gain,asset,9
4,vol_rolling_96,157211.49110794067,0.08786194279069562,gain,asset,9
5,ema_trend_48_192,139173.87018203735,0.07778112486381875,gain,asset,9
6,atr_over_price_48,111230.92198467255,0.06216444380178008,gain,asset,9
7,bollinger_bandwidth_rank_192,104691.08878517151,0.0585094791017714,gain,asset,9
8,vol_rolling_48,85126.60813617706,0.047575333846884255,gain,asset,9
9,atr_pct_rank_192,84670.51814079285,0.047320435475273856,gain,asset,9
10,mama_minus_fama_over_atr,66323.12903308868,0.03706649512537337,gain,asset,9
11,vol_rolling_24,54645.87548160553,0.03054034251234063,gain,asset,9
12,close_over_bb_mid_192,47152.1134519577,0.026352248588061653,gain,asset,9
13,ret_48,46402.506271362305,0.02593331010746581,gain,asset,9
14,close_over_bb_upper_192,44377.84370803833,0.024801772043323317,gain,asset,9
15,bollinger_percent_b,35735.15164375305,0.01997156713681011,gain,asset,9
16,atr_pct,31329.547842025757,0.01750937492390079,gain,asset,9
17,ret_24,27977.495538711548,0.015635988788894932,gain,asset,9
18,distance_from_ema96_atr,26174.384470939636,0.01462827083923773,gain,asset,9
19,close_range_pos_96,21848.391206741333,0.01221057115320805,gain,asset,9
20,rolling_return_48,16027.726590156555,0.008957533490744414,gain,asset,9
21,roofing_filter_over_atr,15444.978555679321,0.00863184880888185,gain,asset,9
22,ret_16,9675.452660560608,0.005407391419960405,gain,asset,9
23,ema_alignment_score,8577.440675735474,0.004793737382877544,gain,asset,9
24,close_minus_decycler_over_atr,8482.207978248596,0.0047405139845150745,gain,asset,9
25,frama_slope_over_atr,7695.208839416504,0.004300677985091116,gain,asset,9
26,rolling_return_24,7498.068416595459,0.004190500666438603,gain,asset,9
27,distance_from_ema24_atr,7165.113254547119,0.004004419565155286,gain,asset,9
28,instantaneous_trendline_slope_over_atr,5055.210778236389,0.002825242843650372,gain,asset,9
29,decycler_slope_over_atr,4174.252779006958,0.002332895364571011,gain,asset,9
30,ret_4,2653.841507911682,0.0014831719303750833,gain,asset,9
31,supersmoother_slope_over_atr,2112.2046728134155,0.0011804633670038298,gain,asset,9
32,ret_8,1764.0273160934448,0.0009858749257801427,gain,asset,9
33,range_to_atr,1636.5840139389038,0.0009146497497828518,gain,asset,9
34,lag_close_ret_24,1594.002592086792,0.0008908519572401427,gain,asset,9
35,dominant_cycle_phase_normalized,1201.1309185028076,0.0006712848742918571,gain,asset,9
36,lag_close_ret_48,1133.9809913635254,0.0006337563004253314,gain,asset,9
37,close_ret,1070.064684867859,0.000598034923920741,gain,asset,9
38,lag_close_ret_4,1059.5027704238892,0.0005921321090813402,gain,asset,9
39,lag_close_ret_1,996.7581729888916,0.0005570655742408693,gain,asset,9
40,upper_wick_ratio,868.5164499282837,0.00048539417887705894,gain,asset,9
41,lag_close_ret_16,832.0937776565552,0.0004650383720281458,gain,asset,9
42,lag_close_ret_2,826.5039176940918,0.00046191432586098144,gain,asset,9
43,lag_close_ret_8,766.0371522903442,0.0004281208197680026,gain,asset,9
44,lower_wick_ratio,619.819486618042,0.0003464030770906037,gain,asset,9
45,body_ratio,577.0136289596558,0.00032247985245745334,gain,asset,9
46,close_location,323.39659881591797,0.0001807390367181279,gain,asset,9
47,ret_1,166.21931076049805,9.28962092390591e-05,gain,asset,9
1,vol_rolling_192,1102.0,0.10129607500689401,split,asset,9
2,atr_48,1074.0,0.09872230903575696,split,asset,9
3,bollinger_bandwidth,1001.0,0.09201213346814964,split,asset,9
4,vol_rolling_96,839.0,0.0771210589208567,split,asset,9
5,ema_trend_48_192,737.0,0.06774519716885744,split,asset,9
6,bollinger_bandwidth_rank_192,576.0,0.05294604283481938,split,asset,9
7,atr_over_price_48,576.0,0.05294604283481938,split,asset,9
8,vol_rolling_48,532.0,0.048901553451604005,split,asset,9
9,atr_pct_rank_192,467.0,0.04292673959003585,split,asset,9
10,mama_minus_fama_over_atr,405.0,0.03722768636823237,split,asset,9
11,vol_rolling_24,373.0,0.03428623954407574,split,asset,9
12,close_over_bb_mid_192,292.0,0.026840702270429267,split,asset,9
13,ret_48,291.0,0.02674878205717437,split,asset,9
14,close_over_bb_upper_192,287.0,0.026381101204154794,split,asset,9
15,bollinger_percent_b,230.0,0.021141649048625793,split,asset,9
16,close_range_pos_96,203.0,0.018659803290743633,split,asset,9
17,ret_24,198.0,0.01820020222446916,split,asset,9
18,distance_from_ema96_atr,180.0,0.016545638385881054,split,asset,9
19,atr_pct,154.0,0.014155712841253791,split,asset,9
20,roofing_filter_over_atr,150.0,0.013788031988234212,split,asset,9
21,ret_16,120.0,0.01103042559058737,split,asset,9
22,rolling_return_48,103.0,0.00946778196525416,split,asset,9
23,frama_slope_over_atr,103.0,0.00946778196525416,split,asset,9
24,close_minus_decycler_over_atr,89.0,0.008180898979685634,split,asset,9
25,distance_from_ema24_atr,69.0,0.006342494714587738,split,asset,9
26,ret_4,52.0,0.004779851089254527,split,asset,9
27,instantaneous_trendline_slope_over_atr,48.0,0.004412170236234948,split,asset,9
28,rolling_return_24,44.0,0.004044489383215369,split,asset,9
29,lag_close_ret_24,43.0,0.003952569169960474,split,asset,9
30,supersmoother_slope_over_atr,43.0,0.003952569169960474,split,asset,9
31,ema_alignment_score,41.0,0.003768728743450685,split,asset,9
32,decycler_slope_over_atr,41.0,0.003768728743450685,split,asset,9
33,range_to_atr,39.0,0.0035848883169408955,split,asset,9
34,lag_close_ret_1,38.0,0.0034929681036860007,split,asset,9
35,close_ret,38.0,0.0034929681036860007,split,asset,9
36,lag_close_ret_4,37.0,0.003401047890431106,split,asset,9
37,dominant_cycle_phase_normalized,36.0,0.003309127677176211,split,asset,9
38,lag_close_ret_48,35.0,0.0032172074639213164,split,asset,9
39,ret_8,32.0,0.002941446824156632,split,asset,9
40,lag_close_ret_2,29.0,0.002665686184391948,split,asset,9
41,lag_close_ret_16,28.0,0.002573765971137053,split,asset,9
42,upper_wick_ratio,26.0,0.0023899255446272636,split,asset,9
43,lag_close_ret_8,26.0,0.0023899255446272636,split,asset,9
44,lower_wick_ratio,21.0,0.0019303244783527899,split,asset,9
45,body_ratio,16.0,0.001470723412078316,split,asset,9
46,ret_1,8.0,0.000735361706039158,split,asset,9
47,close_location,7.0,0.0006434414927842633,split,asset,9
