timestamp,asset,event_type,side,position_before,position_after,price,signal,target,target_hit_type,target_hit_step,target_exit_timestamp,take_profit,stop_loss,upper_barrier,lower_barrier,trade_r,target_entry_price,target_exit_price,target_lookup_timestamp
2023-05-01 15:00:00,ETHUSD,entry,long,0.0,1.0,1829.75,1.0,-0.5769401505320471,,,,,,,,,,,2023-05-01 15:00:00
2023-05-02 03:00:00,ETHUSD,exit,long,1.0,0.0,1825.2,0.0,4.0,,,,,,,,,,,2023-05-02 03:00:00
2023-05-02 16:00:00,ETHUSD,entry,long,0.0,1.0,1861.45,1.0,0.15663320884744217,,,,,,,,,,,2023-05-02 16:00:00
2023-05-03 04:00:00,ETHUSD,exit,long,1.0,0.0,1862.75,0.0,-0.11985936279156717,,,,,,,,,,,2023-05-03 04:00:00
2023-05-03 16:00:00,ETHUSD,entry,short,0.0,-1.0,1861.85,-1.0,4.0,,,,,,,,,,,2023-05-03 16:00:00
2023-05-04 04:00:00,ETHUSD,exit,short,-1.0,0.0,1904.5,0.0,-1.5883738852634355,,,,,,,,,,,2023-05-04 04:00:00
2023-05-05 16:30:00,ETHUSD,entry,short,0.0,-1.0,1992.5,-1.0,-2.6874344775307035,,,,,,,,,,,2023-05-05 16:30:00
2023-05-06 04:30:00,ETHUSD,exit,short,-1.0,0.0,1968.0,0.0,-4.0,,,,,,,,,,,2023-05-06 04:30:00
2023-05-07 23:30:00,ETHUSD,entry,long,0.0,1.0,1873.4,1.0,-0.9364946743746877,,,,,,,,,,,2023-05-07 23:30:00
2023-05-08 11:30:00,ETHUSD,exit,long,1.0,0.0,1864.8,0.0,-1.6383402489400563,,,,,,,,,,,2023-05-08 11:30:00
2023-05-09 11:30:00,ETHUSD,entry,short,0.0,-1.0,1847.85,-1.0,4.672427877816877e-14,,,,,,,,,,,2023-05-09 11:30:00
2023-05-09 23:30:00,ETHUSD,exit,short,-1.0,0.0,1847.85,0.0,0.4556708063195747,,,,,,,,,,,2023-05-09 23:30:00
2023-05-12 12:30:00,ETHUSD,entry,long,0.0,1.0,1773.05,1.0,3.933315505628731,,,,,,,,,,,2023-05-12 12:30:00
2023-05-13 00:30:00,ETHUSD,exit,long,1.0,0.0,1809.15,0.0,-0.4471490438955541,,,,,,,,,,,2023-05-13 00:30:00
2023-05-13 19:30:00,ETHUSD,entry,long,0.0,1.0,1793.85,1.0,1.5538597381567332,,,,,,,,,,,2023-05-13 19:30:00
2023-05-14 07:30:00,ETHUSD,exit,long,1.0,0.0,1806.3,0.0,-1.3332956589441578,,,,,,,,,,,2023-05-14 07:30:00
2023-05-23 04:00:00,ETHUSD,entry,long,0.0,1.0,1862.75,1.0,-1.521940973524365,,,,,,,,,,,2023-05-23 04:00:00
2023-05-23 16:00:00,ETHUSD,exit,long,1.0,0.0,1854.05,0.0,-4.0,,,,,,,,,,,2023-05-23 16:00:00
2023-05-26 14:00:00,ETHUSD,entry,short,0.0,-1.0,1833.45,-1.0,-0.9005368380699459,,,,,,,,,,,2023-05-26 14:00:00
2023-05-27 02:00:00,ETHUSD,exit,short,-1.0,0.0,1828.35,0.0,-0.7147142002635539,,,,,,,,,,,2023-05-27 02:00:00
2023-05-28 22:00:00,ETHUSD,entry,long,0.0,1.0,1905.55,1.0,-0.3751196101214564,,,,,,,,,,,2023-05-28 22:00:00
2023-05-29 10:00:00,ETHUSD,exit,long,1.0,0.0,1903.35,0.0,-2.5587002238178127,,,,,,,,,,,2023-05-29 10:00:00
2023-05-29 22:30:00,ETHUSD,entry,long,0.0,1.0,1892.85,1.0,2.566786502294954,,,,,,,,,,,2023-05-29 22:30:00
2023-05-30 10:30:00,ETHUSD,exit,long,1.0,0.0,1908.45,0.0,-0.6386921034494966,,,,,,,,,,,2023-05-30 10:30:00
2023-06-06 12:00:00,ETHUSD,entry,long,0.0,1.0,1808.45,1.0,4.0,,,,,,,,,,,2023-06-06 12:00:00
2023-06-07 00:00:00,ETHUSD,exit,long,1.0,0.0,1885.85,0.0,-2.4513726817873414,,,,,,,,,,,2023-06-07 00:00:00
2023-06-08 03:00:00,ETHUSD,entry,long,0.0,1.0,1830.65,1.0,3.239207744720489,,,,,,,,,,,2023-06-08 03:00:00
2023-06-08 15:00:00,ETHUSD,exit,long,1.0,0.0,1855.5,0.0,-3.0673683673530023,,,,,,,,,,,2023-06-08 15:00:00
2023-06-11 04:00:00,ETHUSD,entry,long,0.0,1.0,1746.85,1.0,0.18740646042036974,,,,,,,,,,,2023-06-11 04:00:00
2023-06-11 17:00:00,ETHUSD,exit,long,1.0,0.0,1757.45,0.0,-2.503026579139543,,,,,,,,,,,2023-06-11 17:00:00
2023-06-12 20:00:00,ETHUSD,entry,short,0.0,-1.0,1737.25,-1.0,1.7452530805121655,,,,,,,,,,,2023-06-12 20:00:00
2023-06-13 08:00:00,ETHUSD,exit,short,-1.0,0.0,1750.75,0.0,-1.860353794452551,,,,,,,,,,,2023-06-13 08:00:00
2023-06-15 13:00:00,ETHUSD,entry,short,0.0,-1.0,1639.65,-1.0,3.009869443964478,,,,,,,,,,,2023-06-15 13:00:00
2023-06-16 01:00:00,ETHUSD,exit,short,-1.0,0.0,1661.9499999999998,0.0,1.1641207465067818,,,,,,,,,,,2023-06-16 01:00:00
2023-06-16 16:30:00,ETHUSD,entry,short,0.0,-1.0,1684.35,-1.0,4.0,,,,,,,,,,,2023-06-16 16:30:00
2023-06-17 04:30:00,ETHUSD,exit,short,-1.0,0.0,1725.8000000000002,0.0,0.5728193571300226,,,,,,,,,,,2023-06-17 04:30:00
2023-06-21 10:00:00,ETHUSD,entry,short,0.0,-1.0,1817.05,-1.0,4.0,,,,,,,,,,,2023-06-21 10:00:00
2023-06-21 22:00:00,ETHUSD,exit,short,-1.0,0.0,1880.25,0.0,2.9603095515799205,,,,,,,,,,,2023-06-21 22:00:00
2023-06-22 22:30:00,ETHUSD,entry,long,0.0,1.0,1870.95,1.0,0.8447407329844085,,,,,,,,,,,2023-06-22 22:30:00
2023-06-23 10:30:00,ETHUSD,exit,long,1.0,0.0,1879.15,0.0,1.5134938639700488,,,,,,,,,,,2023-06-23 10:30:00
2023-06-27 07:00:00,ETHUSD,entry,long,0.0,1.0,1873.05,1.0,2.8715131612969644,,,,,,,,,,,2023-06-27 07:00:00
2023-06-27 19:00:00,ETHUSD,exit,long,1.0,0.0,1895.85,0.0,-3.8018647691043967,,,,,,,,,,,2023-06-27 19:00:00
2023-06-28 14:00:00,ETHUSD,entry,long,0.0,1.0,1858.55,1.0,-2.926324226917416,,,,,,,,,,,2023-06-28 14:00:00
2023-06-29 02:00:00,ETHUSD,exit,long,1.0,0.0,1835.75,0.0,2.990690858156135,,,,,,,,,,,2023-06-29 02:00:00
2023-07-03 01:00:00,ETHUSD,entry,short,0.0,-1.0,1941.8,-1.0,2.9363488677687615,,,,,,,,,,,2023-07-03 01:00:00
2023-07-03 13:00:00,ETHUSD,exit,short,-1.0,0.0,1964.8,0.0,-1.1115565035882882,,,,,,,,,,,2023-07-03 13:00:00
2023-07-07 08:00:00,ETHUSD,entry,long,0.0,1.0,1857.7,1.0,0.7662513544902652,,,,,,,,,,,2023-07-07 08:00:00
2023-07-07 20:00:00,ETHUSD,exit,long,1.0,0.0,1863.6,0.0,0.12102668043847867,,,,,,,,,,,2023-07-07 20:00:00
2023-07-12 06:00:00,ETHUSD,entry,short,0.0,-1.0,1888.65,-1.0,-0.14185598839139707,,,,,,,,,,,2023-07-12 06:00:00
2023-07-12 18:00:00,ETHUSD,exit,short,-1.0,0.0,1887.95,0.0,-3.1313040092240367,,,,,,,,,,,2023-07-12 18:00:00
2023-07-13 09:00:00,ETHUSD,entry,short,0.0,-1.0,1877.15,-1.0,4.0,,,,,,,,,,,2023-07-13 09:00:00
2023-07-13 21:00:00,ETHUSD,exit,short,-1.0,0.0,1976.55,0.0,2.6997681681080477,,,,,,,,,,,2023-07-13 21:00:00
2023-07-14 14:30:00,ETHUSD,entry,short,0.0,-1.0,2000.05,-1.0,-4.0,,,,,,,,,,,2023-07-14 14:30:00
2023-07-15 02:30:00,ETHUSD,exit,short,-1.0,0.0,1931.65,0.0,0.19643368086626892,,,,,,,,,,,2023-07-15 02:30:00
2023-07-16 02:00:00,ETHUSD,entry,long,0.0,1.0,1921.95,1.0,2.9971763410176253,,,,,,,,,,,2023-07-16 02:00:00
2023-07-16 14:00:00,ETHUSD,exit,long,1.0,0.0,1940.15,0.0,-2.4249287399292747,,,,,,,,,,,2023-07-16 14:00:00
2023-07-23 19:00:00,ETHUSD,entry,long,0.0,1.0,1894.75,1.0,-4.0,,,,,,,,,,,2023-07-23 19:00:00
2023-07-24 07:00:00,ETHUSD,exit,long,1.0,0.0,1873.45,0.0,-4.0,,,,,,,,,,,2023-07-24 07:00:00
2023-07-25 01:00:00,ETHUSD,entry,long,0.0,1.0,1846.1,1.0,1.7639265370868837,,,,,,,,,,,2023-07-25 01:00:00
2023-07-25 17:30:00,ETHUSD,exit,long,1.0,0.0,1860.5,0.0,-0.28158163297781263,,,,,,,,,,,2023-07-25 17:30:00
2023-07-26 05:30:00,ETHUSD,entry,long,0.0,1.0,1859.2,1.0,-0.3937334712841316,,,,,,,,,,,2023-07-26 05:30:00
2023-07-26 17:30:00,ETHUSD,exit,long,1.0,0.0,1857.55,0.0,4.0,,,,,,,,,,,2023-07-26 17:30:00
2023-08-03 06:30:00,ETHUSD,entry,long,0.0,1.0,1833.65,1.0,2.445278412443197,,,,,,,,,,,2023-08-03 06:30:00
2023-08-03 18:30:00,ETHUSD,exit,long,1.0,0.0,1845.25,0.0,-2.853829111871065,,,,,,,,,,,2023-08-03 18:30:00
2023-08-08 12:30:00,ETHUSD,entry,long,0.0,1.0,1843.5,1.0,2.780211748822543,,,,,,,,,,,2023-08-08 12:30:00
2023-08-09 00:30:00,ETHUSD,exit,long,1.0,0.0,1854.4,0.0,2.9081583515878235,,,,,,,,,,,2023-08-09 00:30:00
2023-08-09 16:30:00,ETHUSD,entry,long,0.0,1.0,1847.7,1.0,0.7016962466371176,,,,,,,,,,,2023-08-09 16:30:00
2023-08-10 04:30:00,ETHUSD,exit,long,1.0,0.0,1850.9,0.0,-0.2551559756803872,,,,,,,,,,,2023-08-10 04:30:00
2023-08-10 17:30:00,ETHUSD,entry,long,0.0,1.0,1846.55,1.0,0.2827984775941491,,,,,,,,,,,2023-08-10 17:30:00
2023-08-11 05:30:00,ETHUSD,exit,long,1.0,0.0,1847.7,0.0,-1.952757075397838,,,,,,,,,,,2023-08-11 05:30:00
2023-08-15 08:30:00,ETHUSD,entry,long,0.0,1.0,1840.7,1.0,-4.0,,,,,,,,,,,2023-08-15 08:30:00
2023-08-15 20:30:00,ETHUSD,exit,long,1.0,0.0,1827.6,0.0,-1.3801077394040442,,,,,,,,,,,2023-08-15 20:30:00
2023-08-16 08:30:00,ETHUSD,entry,short,0.0,-1.0,1823.3,-1.0,-4.0,,,,,,,,,,,2023-08-16 08:30:00
2023-08-16 20:30:00,ETHUSD,exit,short,-1.0,0.0,1808.0,0.0,-4.0,,,,,,,,,,,2023-08-16 20:30:00
2023-08-19 15:30:00,ETHUSD,entry,short,0.0,-1.0,1683.0,-1.0,-1.971249442156614,,,,,,,,,,,2023-08-19 15:30:00
2023-08-20 03:30:00,ETHUSD,exit,short,-1.0,0.0,1668.35,0.0,0.36713042701996224,,,,,,,,,,,2023-08-20 03:30:00
2023-08-20 16:30:00,ETHUSD,entry,long,0.0,1.0,1668.6999999999998,1.0,1.3892516148043361,,,,,,,,,,,2023-08-20 16:30:00
2023-08-21 04:30:00,ETHUSD,exit,long,1.0,0.0,1676.4,0.0,-3.146698116026774,,,,,,,,,,,2023-08-21 04:30:00
2023-08-24 09:30:00,ETHUSD,entry,long,0.0,1.0,1666.7,1.0,-2.090761536858131,,,,,,,,,,,2023-08-24 09:30:00
2023-08-24 21:30:00,ETHUSD,exit,long,1.0,0.0,1653.5,0.0,-0.16505013770331334,,,,,,,,,,,2023-08-24 21:30:00
2023-08-30 14:30:00,ETHUSD,entry,long,0.0,1.0,1702.8,1.0,-0.4754247514743794,,,,,,,,,,,2023-08-30 14:30:00
2023-08-31 02:30:00,ETHUSD,exit,long,1.0,0.0,1699.8,0.0,0.9539922112849827,,,,,,,,,,,2023-08-31 02:30:00
2023-08-31 15:00:00,ETHUSD,entry,long,0.0,1.0,1701.15,1.0,-4.0,,,,,,,,,,,2023-08-31 15:00:00
2023-09-01 03:00:00,ETHUSD,exit,long,1.0,0.0,1649.4,0.0,-2.2112229362002473,,,,,,,,,,,2023-09-01 03:00:00
2023-09-01 15:00:00,ETHUSD,entry,long,0.0,1.0,1636.05,1.0,-1.0362299812109044,,,,,,,,,,,2023-09-01 15:00:00
2023-09-02 03:00:00,ETHUSD,exit,long,1.0,0.0,1630.05,0.0,2.0349578136566993,,,,,,,,,,,2023-09-02 03:00:00
2023-09-07 14:30:00,ETHUSD,entry,long,0.0,1.0,1631.1999999999998,1.0,3.2137627831956745,,,,,,,,,,,2023-09-07 14:30:00
2023-09-08 02:30:00,ETHUSD,exit,long,1.0,0.0,1645.6,0.0,-3.385959630877345,,,,,,,,,,,2023-09-08 02:30:00
2023-09-10 15:30:00,ETHUSD,entry,long,0.0,1.0,1619.3000000000002,1.0,-2.534616797601004,,,,,,,,,,,2023-09-10 15:30:00
2023-09-11 03:30:00,ETHUSD,exit,long,1.0,0.0,1611.9,0.0,-4.0,,,,,,,,,,,2023-09-11 03:30:00
2023-09-13 05:00:00,ETHUSD,entry,long,0.0,1.0,1584.6,1.0,2.7828407124156715,,,,,,,,,,,2023-09-13 05:00:00
2023-09-13 17:30:00,ETHUSD,exit,long,1.0,0.0,1597.8000000000002,0.0,2.3797050328551688,,,,,,,,,,,2023-09-13 17:30:00
2023-09-19 08:30:00,ETHUSD,entry,long,0.0,1.0,1643.9,1.0,-0.25636844852972795,,,,,,,,,,,2023-09-19 08:30:00
2023-09-19 20:30:00,ETHUSD,exit,long,1.0,0.0,1642.7,0.0,-0.94091928239871,,,,,,,,,,,2023-09-19 20:30:00
2023-09-20 15:30:00,ETHUSD,entry,short,0.0,-1.0,1629.3,-1.0,-1.1408102085398495,,,,,,,,,,,2023-09-20 15:30:00
2023-09-21 03:30:00,ETHUSD,exit,short,-1.0,0.0,1623.35,0.0,-4.0,,,,,,,,,,,2023-09-21 03:30:00
2023-09-22 00:30:00,ETHUSD,entry,long,0.0,1.0,1591.0,1.0,0.7193326493131819,,,,,,,,,,,2023-09-22 00:30:00
2023-09-22 12:30:00,ETHUSD,exit,long,1.0,0.0,1595.0,0.0,0.18473960925884297,,,,,,,,,,,2023-09-22 12:30:00
2023-09-27 10:00:00,ETHUSD,entry,long,0.0,1.0,1614.45,1.0,-4.0,,,,,,,,,,,2023-09-27 10:00:00
2023-09-27 22:00:00,ETHUSD,exit,long,1.0,0.0,1595.9499999999998,0.0,4.0,,,,,,,,,,,2023-09-27 22:00:00
2023-09-28 10:00:00,ETHUSD,entry,short,0.0,-1.0,1620.1999999999998,-1.0,4.0,,,,,,,,,,,2023-09-28 10:00:00
2023-09-28 22:00:00,ETHUSD,exit,short,-1.0,0.0,1652.05,0.0,3.3584283971101345,,,,,,,,,,,2023-09-28 22:00:00
2023-09-29 12:30:00,ETHUSD,entry,short,0.0,-1.0,1673.5,-1.0,-0.3725589503069383,,,,,,,,,,,2023-09-29 12:30:00
2023-09-30 00:30:00,ETHUSD,exit,short,-1.0,0.0,1671.25,0.0,0.5224490551861981,,,,,,,,,,,2023-09-30 00:30:00
2023-10-04 13:00:00,ETHUSD,entry,long,0.0,1.0,1641.2,1.0,0.8201604379639619,,,,,,,,,,,2023-10-04 13:00:00
2023-10-05 01:00:00,ETHUSD,exit,long,1.0,0.0,1645.9,0.0,-0.22143843872229305,,,,,,,,,,,2023-10-05 01:00:00
2023-10-05 16:00:00,ETHUSD,entry,long,0.0,1.0,1618.3,1.0,0.7463493133541445,,,,,,,,,,,2023-10-05 16:00:00
2023-10-06 04:00:00,ETHUSD,exit,long,1.0,0.0,1622.6999999999998,0.0,3.243526832051838,,,,,,,,,,,2023-10-06 04:00:00
2023-10-09 10:30:00,ETHUSD,entry,long,0.0,1.0,1595.7,1.0,-4.0,,,,,,,,,,,2023-10-09 10:30:00
2023-10-09 22:30:00,ETHUSD,exit,long,1.0,0.0,1577.0,0.0,1.6132187439020411,,,,,,,,,,,2023-10-09 22:30:00
2023-10-10 10:30:00,ETHUSD,entry,long,0.0,1.0,1585.9,1.0,-3.681781963299511,,,,,,,,,,,2023-10-10 10:30:00
2023-10-10 22:30:00,ETHUSD,exit,long,1.0,0.0,1568.1999999999998,0.0,1.390626983711119,,,,,,,,,,,2023-10-10 22:30:00
2023-10-11 12:30:00,ETHUSD,entry,long,0.0,1.0,1572.5,1.0,-1.9793867855639085,,,,,,,,,,,2023-10-11 12:30:00
2023-10-12 00:30:00,ETHUSD,exit,long,1.0,0.0,1561.2,0.0,-2.1330057884794655,,,,,,,,,,,2023-10-12 00:30:00
2023-10-12 12:30:00,ETHUSD,entry,long,0.0,1.0,1549.0,1.0,-0.8863827151353443,,,,,,,,,,,2023-10-12 12:30:00
2023-10-13 00:30:00,ETHUSD,exit,long,1.0,0.0,1544.0500000000002,0.0,1.4961267883529572,,,,,,,,,,,2023-10-13 00:30:00
2023-10-16 10:30:00,ETHUSD,entry,long,0.0,1.0,1585.6999999999998,1.0,3.823597955165212,,,,,,,,,,,2023-10-16 10:30:00
2023-10-16 22:30:00,ETHUSD,exit,long,1.0,0.0,1602.6,0.0,-2.2581765323235596,,,,,,,,,,,2023-10-16 22:30:00
2023-10-17 10:30:00,ETHUSD,entry,short,0.0,-1.0,1587.1,-1.0,-4.0,,,,,,,,,,,2023-10-17 10:30:00
2023-10-17 22:30:00,ETHUSD,exit,short,-1.0,0.0,1562.3000000000002,0.0,3.258490102047126,,,,,,,,,,,2023-10-17 22:30:00
2023-10-18 10:30:00,ETHUSD,entry,short,0.0,-1.0,1581.5,-1.0,-2.8147880648173964,,,,,,,,,,,2023-10-18 10:30:00
2023-10-18 22:30:00,ETHUSD,exit,short,-1.0,0.0,1565.0,0.0,-2.176278486981628,,,,,,,,,,,2023-10-18 22:30:00
2023-10-19 15:00:00,ETHUSD,entry,short,0.0,-1.0,1558.5,-1.0,4.0,,,,,,,,,,,2023-10-19 15:00:00
2023-10-20 03:00:00,ETHUSD,exit,short,-1.0,0.0,1592.0,0.0,2.8992024353958836,,,,,,,,,,,2023-10-20 03:00:00
2023-10-20 20:30:00,ETHUSD,entry,short,0.0,-1.0,1603.4,-1.0,0.5041824856225721,,,,,,,,,,,2023-10-20 20:30:00
2023-10-21 08:30:00,ETHUSD,exit,short,-1.0,0.0,1606.65,0.0,4.0,,,,,,,,,,,2023-10-21 08:30:00
2023-10-22 02:00:00,ETHUSD,entry,short,0.0,-1.0,1627.35,-1.0,0.4611902452586108,,,,,,,,,,,2023-10-22 02:00:00
2023-10-22 14:00:00,ETHUSD,exit,short,-1.0,0.0,1630.15,0.0,4.0,,,,,,,,,,,2023-10-22 14:00:00
2023-10-25 05:00:00,ETHUSD,entry,long,0.0,1.0,1786.1,1.0,0.25996917074680465,,,,,,,,,,,2023-10-25 05:00:00
2023-10-25 17:00:00,ETHUSD,exit,long,1.0,0.0,1789.45,0.0,1.2660222342011551,,,,,,,,,,,2023-10-25 17:00:00
2023-10-26 06:30:00,ETHUSD,entry,short,0.0,-1.0,1813.8,-1.0,-2.8209044326050066,,,,,,,,,,,2023-10-26 06:30:00
2023-10-26 18:30:00,ETHUSD,exit,short,-1.0,0.0,1783.25,0.0,0.9618950279147334,,,,,,,,,,,2023-10-26 18:30:00
2023-11-02 13:00:00,ETHUSD,entry,short,0.0,-1.0,1829.7,-1.0,-4.0,,,,,,,,,,,2023-11-02 13:00:00
2023-11-03 01:00:00,ETHUSD,exit,short,-1.0,0.0,1790.3,0.0,0.5847407825151933,,,,,,,,,,,2023-11-03 01:00:00
2023-11-05 09:00:00,ETHUSD,entry,short,0.0,-1.0,1885.45,-1.0,-1.0501342363087955,,,,,,,,,,,2023-11-05 09:00:00
2023-11-05 23:30:00,ETHUSD,exit,short,-1.0,0.0,1893.65,0.0,0.6566577304567602,,,,,,,,,,,2023-11-05 23:30:00
2023-11-06 12:00:00,ETHUSD,entry,short,0.0,-1.0,1903.3,-1.0,-1.01901825222272,,,,,,,,,,,2023-11-06 12:00:00
2023-11-07 00:00:00,ETHUSD,exit,short,-1.0,0.0,1894.85,0.0,-2.2135715663385582,,,,,,,,,,,2023-11-07 00:00:00
2023-11-10 22:30:00,ETHUSD,entry,long,0.0,1.0,2082.75,1.0,-1.4773395339552855,,,,,,,,,,,2023-11-10 22:30:00
2023-11-11 10:30:00,ETHUSD,exit,long,1.0,0.0,2062.85,0.0,-1.4114206851051783,,,,,,,,,,,2023-11-11 10:30:00
2023-11-15 13:00:00,ETHUSD,entry,long,0.0,1.0,2010.3,1.0,4.0,,,,,,,,,,,2023-11-15 13:00:00
2023-11-16 01:00:00,ETHUSD,exit,long,1.0,0.0,2065.7,0.0,-2.4754146157363293,,,,,,,,,,,2023-11-16 01:00:00
2023-11-18 07:00:00,ETHUSD,entry,long,0.0,1.0,1933.1,1.0,3.144252494928376,,,,,,,,,,,2023-11-18 07:00:00
2023-11-18 19:00:00,ETHUSD,exit,long,1.0,0.0,1967.85,0.0,-0.4495262532638823,,,,,,,,,,,2023-11-18 19:00:00
2023-11-23 08:30:00,ETHUSD,entry,short,0.0,-1.0,2082.1,-1.0,-1.419788839588022,,,,,,,,,,,2023-11-23 08:30:00
2023-11-23 20:30:00,ETHUSD,exit,short,-1.0,0.0,2066.3500000000004,0.0,1.253553220817638,,,,,,,,,,,2023-11-23 20:30:00
2023-11-28 00:00:00,ETHUSD,entry,long,0.0,1.0,2032.3,1.0,-0.7994099243811728,,,,,,,,,,,2023-11-28 00:00:00
2023-11-28 12:00:00,ETHUSD,exit,long,1.0,0.0,2024.85,0.0,2.262897587131171,,,,,,,,,,,2023-11-28 12:00:00
2023-12-01 15:00:00,ETHUSD,entry,short,0.0,-1.0,2073.85,-1.0,2.524303016110282,,,,,,,,,,,2023-12-01 15:00:00
2023-12-02 03:00:00,ETHUSD,exit,short,-1.0,0.0,2094.0,0.0,1.0046213363814225,,,,,,,,,,,2023-12-02 03:00:00
2023-12-03 00:30:00,ETHUSD,entry,short,0.0,-1.0,2166.95,-1.0,-1.654838018562772,,,,,,,,,,,2023-12-03 00:30:00
2023-12-03 12:30:00,ETHUSD,exit,short,-1.0,0.0,2153.15,0.0,4.0,,,,,,,,,,,2023-12-03 12:30:00
2023-12-04 00:30:00,ETHUSD,entry,short,0.0,-1.0,2210.6,-1.0,4.0,,,,,,,,,,,2023-12-04 00:30:00
2023-12-04 12:30:00,ETHUSD,exit,short,-1.0,0.0,2253.75,0.0,-0.17264739550386948,,,,,,,,,,,2023-12-04 12:30:00
2023-12-06 10:00:00,ETHUSD,entry,short,0.0,-1.0,2286.75,-1.0,-2.3590438439141237,,,,,,,,,,,2023-12-06 10:00:00
