timestamp,asset,event_type,side,position_before,position_after,price,signal,target,target_hit_type,target_hit_step,target_exit_timestamp,take_profit,stop_loss,upper_barrier,lower_barrier,trade_r,target_entry_price,target_exit_price,target_lookup_timestamp
2023-12-06 22:00:00,ETHUSD,exit,short,-1.0,0.0,2255.95,0.0,-1.6600824264598817,,,,,,,,,,,2023-12-06 22:00:00
2023-12-08 07:00:00,ETHUSD,entry,short,0.0,-1.0,2359.1000000000004,-1.0,-0.5862909739394756,,,,,,,,,,,2023-12-08 07:00:00
2023-12-08 19:00:00,ETHUSD,exit,short,-1.0,0.0,2351.65,0.0,4.0,,,,,,,,,,,2023-12-08 19:00:00
2023-12-13 20:30:00,ETHUSD,entry,short,0.0,-1.0,2258.6,-1.0,1.252566057654919,,,,,,,,,,,2023-12-13 20:30:00
2023-12-14 08:30:00,ETHUSD,exit,short,-1.0,0.0,2274.7,0.0,1.3877005297870373,,,,,,,,,,,2023-12-14 08:30:00
2023-12-18 12:30:00,ETHUSD,entry,long,0.0,1.0,2126.2,1.0,4.0,,,,,,,,,,,2023-12-18 12:30:00
2023-12-19 00:30:00,ETHUSD,exit,long,1.0,0.0,2213.75,0.0,1.6445294440662543,,,,,,,,,,,2023-12-19 00:30:00
2023-12-23 00:00:00,ETHUSD,entry,short,0.0,-1.0,2322.3500000000004,-1.0,-1.881797414540027,,,,,,,,,,,2023-12-23 00:00:00
2023-12-23 12:00:00,ETHUSD,exit,short,-1.0,0.0,2295.15,0.0,0.6266117030663501,,,,,,,,,,,2023-12-23 12:00:00
2023-12-27 18:00:00,ETHUSD,entry,short,0.0,-1.0,2344.0,-1.0,2.861922654145658,,,,,,,,,,,2023-12-27 18:00:00
2023-12-28 06:00:00,ETHUSD,exit,short,-1.0,0.0,2378.8,0.0,-1.2741233482358578,,,,,,,,,,,2023-12-28 06:00:00
2024-01-04 10:00:00,ETHUSD,entry,long,0.0,1.0,2213.2,1.0,4.0,,,,,,,,,,,2024-01-04 10:00:00
2024-01-04 22:00:00,ETHUSD,exit,long,1.0,0.0,2277.1,0.0,-1.2036936171441663,,,,,,,,,,,2024-01-04 22:00:00
2024-01-05 10:30:00,ETHUSD,entry,short,0.0,-1.0,2242.05,-1.0,0.5104798124341101,,,,,,,,,,,2024-01-05 10:30:00
2024-01-05 22:30:00,ETHUSD,exit,short,-1.0,0.0,2249.25,0.0,-0.8684448099534631,,,,,,,,,,,2024-01-05 22:30:00
2024-01-09 00:30:00,ETHUSD,entry,short,0.0,-1.0,2308.65,-1.0,-3.204587205629593,,,,,,,,,,,2024-01-09 00:30:00
2024-01-09 12:30:00,ETHUSD,exit,short,-1.0,0.0,2265.9,0.0,4.0,,,,,,,,,,,2024-01-09 12:30:00
2024-01-11 11:30:00,ETHUSD,entry,short,0.0,-1.0,2658.65,-1.0,-1.716957087315538,,,,,,,,,,,2024-01-11 11:30:00
2024-01-11 23:30:00,ETHUSD,exit,short,-1.0,0.0,2618.2,0.0,1.1760874224575386,,,,,,,,,,,2024-01-11 23:30:00
2024-01-18 18:00:00,ETHUSD,entry,short,0.0,-1.0,2458.45,-1.0,0.2096174373244722,,,,,,,,,,,2024-01-18 18:00:00
2024-01-19 06:00:00,ETHUSD,exit,short,-1.0,0.0,2461.1000000000004,0.0,1.6663542211147064,,,,,,,,,,,2024-01-19 06:00:00
2024-01-22 17:00:00,ETHUSD,entry,long,0.0,1.0,2363.8500000000004,1.0,-1.7126439411694536,,,,,,,,,,,2024-01-22 17:00:00
2024-01-23 05:00:00,ETHUSD,exit,long,1.0,0.0,2343.5,0.0,-4.0,,,,,,,,,,,2024-01-23 05:00:00
2024-01-24 10:30:00,ETHUSD,entry,short,0.0,-1.0,2255.55,-1.0,-2.3028586813893246,,,,,,,,,,,2024-01-24 10:30:00
2024-01-24 22:30:00,ETHUSD,exit,short,-1.0,0.0,2221.3500000000004,0.0,1.1004127465932556,,,,,,,,,,,2024-01-24 22:30:00
2024-02-01 10:00:00,ETHUSD,entry,long,0.0,1.0,2273.1000000000004,1.0,2.3492652285099744,,,,,,,,,,,2024-02-01 10:00:00
2024-02-01 22:00:00,ETHUSD,exit,long,1.0,0.0,2299.7,0.0,0.806733797508507,,,,,,,,,,,2024-02-01 22:00:00
2024-02-08 10:00:00,ETHUSD,entry,long,0.0,1.0,2423.45,1.0,0.4712371656016656,,,,,,,,,,,2024-02-08 10:00:00
2024-02-08 22:00:00,ETHUSD,exit,long,1.0,0.0,2427.7,0.0,3.6292933935296214,,,,,,,,,,,2024-02-08 22:00:00
2024-02-09 10:30:00,ETHUSD,entry,short,0.0,-1.0,2474.55,-1.0,2.273584235511651,,,,,,,,,,,2024-02-09 10:30:00
2024-02-09 22:30:00,ETHUSD,exit,short,-1.0,0.0,2496.65,0.0,-1.7436466502090495,,,,,,,,,,,2024-02-09 22:30:00
2024-02-13 11:30:00,ETHUSD,entry,short,0.0,-1.0,2681.75,-1.0,-3.25315278254872,,,,,,,,,,,2024-02-13 11:30:00
2024-02-13 23:30:00,ETHUSD,exit,short,-1.0,0.0,2640.8,0.0,4.0,,,,,,,,,,,2024-02-13 23:30:00
2024-02-14 12:00:00,ETHUSD,entry,long,0.0,1.0,2749.95,1.0,3.985563796831017,,,,,,,,,,,2024-02-14 12:00:00
2024-02-15 00:00:00,ETHUSD,exit,long,1.0,0.0,2808.75,0.0,-0.8942607948645122,,,,,,,,,,,2024-02-15 00:00:00
2024-02-15 12:00:00,ETHUSD,entry,short,0.0,-1.0,2795.0,-1.0,2.114154556639836,,,,,,,,,,,2024-02-15 12:00:00
2024-02-16 00:00:00,ETHUSD,exit,short,-1.0,0.0,2827.15,0.0,0.13974489128952736,,,,,,,,,,,2024-02-16 00:00:00
2024-02-19 16:30:00,ETHUSD,entry,short,0.0,-1.0,2897.45,-1.0,1.8706049931749922,,,,,,,,,,,2024-02-19 16:30:00
2024-02-20 04:30:00,ETHUSD,exit,short,-1.0,0.0,2924.3500000000004,0.0,-1.7171015021849456,,,,,,,,,,,2024-02-20 04:30:00
2024-02-25 16:00:00,ETHUSD,entry,short,0.0,-1.0,3041.05,-1.0,4.0,,,,,,,,,,,2024-02-25 16:00:00
2024-02-26 04:00:00,ETHUSD,exit,short,-1.0,0.0,3099.8500000000004,0.0,4.0,,,,,,,,,,,2024-02-26 04:00:00
2024-02-26 18:30:00,ETHUSD,entry,short,0.0,-1.0,3137.65,-1.0,4.0,,,,,,,,,,,2024-02-26 18:30:00
2024-02-27 06:30:00,ETHUSD,exit,short,-1.0,0.0,3232.05,0.0,0.25161393297374185,,,,,,,,,,,2024-02-27 06:30:00
2024-02-28 04:00:00,ETHUSD,entry,short,0.0,-1.0,3266.25,-1.0,4.0,,,,,,,,,,,2024-02-28 04:00:00
2024-02-28 16:00:00,ETHUSD,exit,short,-1.0,0.0,3381.65,0.0,1.6644181730135141,,,,,,,,,,,2024-02-28 16:00:00
2024-02-29 11:30:00,ETHUSD,entry,short,0.0,-1.0,3513.7,-1.0,-4.0,,,,,,,,,,,2024-02-29 11:30:00
2024-02-29 23:30:00,ETHUSD,exit,short,-1.0,0.0,3340.85,0.0,2.165317950211702,,,,,,,,,,,2024-02-29 23:30:00
2024-03-04 23:00:00,ETHUSD,entry,long,0.0,1.0,3624.55,1.0,4.0,,,,,,,,,,,2024-03-04 23:00:00
2024-03-05 11:30:00,ETHUSD,exit,long,1.0,0.0,3732.15,0.0,-4.0,,,,,,,,,,,2024-03-05 11:30:00
2024-03-07 00:30:00,ETHUSD,entry,short,0.0,-1.0,3839.85,-1.0,-1.2956438263372996,,,,,,,,,,,2024-03-07 00:30:00
2024-03-07 12:30:00,ETHUSD,exit,short,-1.0,0.0,3781.7,0.0,3.2623580220032458,,,,,,,,,,,2024-03-07 12:30:00
2024-03-08 14:00:00,ETHUSD,entry,long,0.0,1.0,3966.65,1.0,-1.3935666503625144,,,,,,,,,,,2024-03-08 14:00:00
2024-03-09 02:00:00,ETHUSD,exit,long,1.0,0.0,3924.55,0.0,0.04335152648386221,,,,,,,,,,,2024-03-09 02:00:00
2024-03-12 00:30:00,ETHUSD,entry,short,0.0,-1.0,4058.95,-1.0,-1.495891915987433,,,,,,,,,,,2024-03-12 00:30:00
2024-03-12 12:30:00,ETHUSD,exit,short,-1.0,0.0,4022.55,0.0,-1.7515547437947048,,,,,,,,,,,2024-03-12 12:30:00
2024-03-13 08:00:00,ETHUSD,entry,long,0.0,1.0,4077.15,1.0,-2.8082350552665973,,,,,,,,,,,2024-03-13 08:00:00
2024-03-13 20:00:00,ETHUSD,exit,long,1.0,0.0,4002.6,0.0,-0.850292643000014,,,,,,,,,,,2024-03-13 20:00:00
2024-03-14 11:00:00,ETHUSD,entry,long,0.0,1.0,3956.4,1.0,-3.0742452550627744,,,,,,,,,,,2024-03-14 11:00:00
2024-03-14 23:00:00,ETHUSD,exit,long,1.0,0.0,3882.05,0.0,-4.0,,,,,,,,,,,2024-03-14 23:00:00
2024-03-16 18:00:00,ETHUSD,entry,long,0.0,1.0,3599.85,1.0,-2.403597773861891,,,,,,,,,,,2024-03-16 18:00:00
2024-03-17 06:00:00,ETHUSD,exit,long,1.0,0.0,3519.75,0.0,3.163411549755067,,,,,,,,,,,2024-03-17 06:00:00
2024-03-21 00:30:00,ETHUSD,entry,long,0.0,1.0,3517.1,1.0,0.5398753346186812,,,,,,,,,,,2024-03-21 00:30:00
2024-03-21 12:30:00,ETHUSD,exit,long,1.0,0.0,3542.65,0.0,-1.160076708043615,,,,,,,,,,,2024-03-21 12:30:00
2024-03-26 14:30:00,ETHUSD,entry,long,0.0,1.0,3593.45,1.0,1.0467363670389942,,,,,,,,,,,2024-03-26 14:30:00
2024-03-27 02:30:00,ETHUSD,exit,long,1.0,0.0,3618.55,0.0,-2.8420182463986094,,,,,,,,,,,2024-03-27 02:30:00
2024-04-01 14:30:00,ETHUSD,entry,long,0.0,1.0,3508.4,1.0,-4.0,,,,,,,,,,,2024-04-01 14:30:00
2024-04-02 02:30:00,ETHUSD,exit,long,1.0,0.0,3372.05,0.0,-4.0,,,,,,,,,,,2024-04-02 02:30:00
2024-04-03 09:30:00,ETHUSD,entry,short,0.0,-1.0,3347.1,-1.0,-1.197521019849646,,,,,,,,,,,2024-04-03 09:30:00
2024-04-03 21:30:00,ETHUSD,exit,short,-1.0,0.0,3318.35,0.0,0.8175989854127886,,,,,,,,,,,2024-04-03 21:30:00
2024-04-08 08:00:00,ETHUSD,entry,long,0.0,1.0,3560.85,1.0,4.0,,,,,,,,,,,2024-04-08 08:00:00
2024-04-08 20:00:00,ETHUSD,exit,long,1.0,0.0,3685.85,0.0,-3.7796596965677205,,,,,,,,,,,2024-04-08 20:00:00
2024-04-09 12:00:00,ETHUSD,entry,long,0.0,1.0,3627.7,1.0,-4.0,,,,,,,,,,,2024-04-09 12:00:00
2024-04-10 00:00:00,ETHUSD,exit,long,1.0,0.0,3517.15,0.0,0.017428133261730854,,,,,,,,,,,2024-04-10 00:00:00
2024-04-13 11:00:00,ETHUSD,entry,short,0.0,-1.0,3277.15,-1.0,-4.0,,,,,,,,,,,2024-04-13 11:00:00
2024-04-13 23:00:00,ETHUSD,exit,short,-1.0,0.0,3028.25,0.0,0.002518212003909658,,,,,,,,,,,2024-04-13 23:00:00
2024-04-14 22:00:00,ETHUSD,entry,short,0.0,-1.0,3155.85,-1.0,2.557870785268294,,,,,,,,,,,2024-04-14 22:00:00
2024-04-15 10:00:00,ETHUSD,exit,short,-1.0,0.0,3255.45,0.0,-4.0,,,,,,,,,,,2024-04-15 10:00:00
2024-04-16 04:00:00,ETHUSD,entry,long,0.0,1.0,3035.95,1.0,-0.5303178865879424,,,,,,,,,,,2024-04-16 04:00:00
2024-04-16 16:00:00,ETHUSD,exit,long,1.0,0.0,3017.45,0.0,2.276358892075254,,,,,,,,,,,2024-04-16 16:00:00
2024-04-27 12:00:00,ETHUSD,entry,long,0.0,1.0,3132.35,1.0,4.0,,,,,,,,,,,2024-04-27 12:00:00
2024-04-28 00:00:00,ETHUSD,exit,long,1.0,0.0,3259.75,0.0,1.6881529958023238,,,,,,,,,,,2024-04-28 00:00:00
2024-05-02 08:00:00,ETHUSD,entry,short,0.0,-1.0,2942.05,-1.0,1.8097884857152415,,,,,,,,,,,2024-05-02 08:00:00
2024-05-02 20:00:00,ETHUSD,exit,short,-1.0,0.0,2988.3,0.0,-0.39335071710341024,,,,,,,,,,,2024-05-02 20:00:00
2024-05-13 14:30:00,ETHUSD,entry,long,0.0,1.0,2951.95,1.0,-0.1908011028178868,,,,,,,,,,,2024-05-13 14:30:00
2024-05-14 02:30:00,ETHUSD,exit,long,1.0,0.0,2949.25,0.0,-4.0,,,,,,,,,,,2024-05-14 02:30:00
2024-05-16 06:00:00,ETHUSD,entry,short,0.0,-1.0,3018.05,-1.0,-4.0,,,,,,,,,,,2024-05-16 06:00:00
2024-05-16 18:00:00,ETHUSD,exit,short,-1.0,0.0,2948.85,0.0,-0.4599753932160156,,,,,,,,,,,2024-05-16 18:00:00
2024-05-17 07:30:00,ETHUSD,entry,long,0.0,1.0,3024.8,1.0,4.0,,,,,,,,,,,2024-05-17 07:30:00
2024-05-17 19:30:00,ETHUSD,exit,long,1.0,0.0,3085.25,0.0,1.1193422960431134,,,,,,,,,,,2024-05-17 19:30:00
2024-05-22 07:00:00,ETHUSD,entry,short,0.0,-1.0,3744.75,-1.0,-0.1979107607256223,,,,,,,,,,,2024-05-22 07:00:00
2024-05-22 19:00:00,ETHUSD,exit,short,-1.0,0.0,3738.85,0.0,1.5514102190167232,,,,,,,,,,,2024-05-22 19:00:00
2024-05-23 11:00:00,ETHUSD,entry,short,0.0,-1.0,3874.35,-1.0,-3.642889646397162,,,,,,,,,,,2024-05-23 11:00:00
2024-05-23 23:00:00,ETHUSD,exit,short,-1.0,0.0,3770.25,0.0,-1.4720034624124327,,,,,,,,,,,2024-05-23 23:00:00
2024-05-28 09:30:00,ETHUSD,entry,short,0.0,-1.0,3880.0,-1.0,-1.8061263386864526,,,,,,,,,,,2024-05-28 09:30:00
2024-05-28 21:30:00,ETHUSD,exit,short,-1.0,0.0,3839.85,0.0,-1.4543017086261067,,,,,,,,,,,2024-05-28 21:30:00
2024-05-30 12:00:00,ETHUSD,entry,long,0.0,1.0,3752.85,1.0,-0.21926116883345384,,,,,,,,,,,2024-05-30 12:00:00
2024-05-31 00:00:00,ETHUSD,exit,long,1.0,0.0,3748.25,0.0,3.330902270446001,,,,,,,,,,,2024-05-31 00:00:00
2024-06-05 23:30:00,ETHUSD,entry,long,0.0,1.0,3865.95,1.0,-1.0794510066569754,,,,,,,,,,,2024-06-05 23:30:00
2024-06-06 11:30:00,ETHUSD,exit,long,1.0,0.0,3849.75,0.0,-2.900788872615585,,,,,,,,,,,2024-06-06 11:30:00
2024-06-08 14:30:00,ETHUSD,entry,long,0.0,1.0,3695.95,1.0,-1.9892186399195217,,,,,,,,,,,2024-06-08 14:30:00
2024-06-09 02:30:00,ETHUSD,exit,long,1.0,0.0,3668.55,0.0,2.142053392283754,,,,,,,,,,,2024-06-09 02:30:00
2024-06-10 15:30:00,ETHUSD,entry,short,0.0,-1.0,3702.25,-1.0,-4.0,,,,,,,,,,,2024-06-10 15:30:00
2024-06-11 03:30:00,ETHUSD,exit,short,-1.0,0.0,3595.4,0.0,-4.0,,,,,,,,,,,2024-06-11 03:30:00
2024-06-17 20:00:00,ETHUSD,entry,long,0.0,1.0,3530.1000000000004,1.0,-4.0,,,,,,,,,,,2024-06-17 20:00:00
2024-06-18 08:00:00,ETHUSD,exit,long,1.0,0.0,3442.25,0.0,-0.9180233157907943,,,,,,,,,,,2024-06-18 08:00:00
2024-06-19 10:30:00,ETHUSD,entry,short,0.0,-1.0,3560.1000000000004,-1.0,-0.13859909782950997,,,,,,,,,,,2024-06-19 10:30:00
2024-06-19 22:30:00,ETHUSD,exit,short,-1.0,0.0,3557.05,0.0,2.3723565051146513,,,,,,,,,,,2024-06-19 22:30:00
2024-06-24 05:30:00,ETHUSD,entry,short,0.0,-1.0,3370.25,-1.0,-4.0,,,,,,,,,,,2024-06-24 05:30:00
2024-06-24 17:30:00,ETHUSD,exit,short,-1.0,0.0,3293.3,0.0,4.0,,,,,,,,,,,2024-06-24 17:30:00
2024-06-25 07:00:00,ETHUSD,entry,long,0.0,1.0,3360.25,1.0,2.788853457619013,,,,,,,,,,,2024-06-25 07:00:00
2024-06-25 19:00:00,ETHUSD,exit,long,1.0,0.0,3416.05,-1.0,-1.3224772017722133,,,,,,,,,,,2024-06-25 19:00:00
2024-06-25 19:00:00,ETHUSD,entry,short,0.0,-1.0,3416.05,-1.0,-1.3224772017722133,,,,,,,,,,,2024-06-25 19:00:00
2024-06-26 07:00:00,ETHUSD,exit,short,-1.0,0.0,3390.15,0.0,-0.7889379829835586,,,,,,,,,,,2024-06-26 07:00:00
2024-07-01 02:30:00,ETHUSD,entry,short,0.0,-1.0,3497.85,-1.0,-2.529708338379359,,,,,,,,,,,2024-07-01 02:30:00
2024-07-01 14:30:00,ETHUSD,exit,short,-1.0,0.0,3466.75,0.0,-1.5456423170243843,,,,,,,,,,,2024-07-01 14:30:00
2024-07-02 13:30:00,ETHUSD,entry,long,0.0,1.0,3435.7,1.0,-3.907430596470095,,,,,,,,,,,2024-07-02 13:30:00
2024-07-03 01:30:00,ETHUSD,exit,long,1.0,0.0,3391.7,0.0,-4.0,,,,,,,,,,,2024-07-03 01:30:00
2024-07-06 07:00:00,ETHUSD,entry,short,0.0,-1.0,3009.65,-1.0,1.6994259281158315,,,,,,,,,,,2024-07-06 07:00:00
2024-07-06 19:00:00,ETHUSD,exit,short,-1.0,0.0,3052.65,0.0,-2.20800476429908,,,,,,,,,,,2024-07-06 19:00:00
2024-07-15 03:00:00,ETHUSD,entry,long,0.0,1.0,3323.3,1.0,3.204873515815866,,,,,,,,,,,2024-07-15 03:00:00
2024-07-15 15:00:00,ETHUSD,exit,long,1.0,0.0,3374.45,-1.0,4.0,,,,,,,,,,,2024-07-15 15:00:00
2024-07-15 15:00:00,ETHUSD,entry,short,0.0,-1.0,3374.45,-1.0,4.0,,,,,,,,,,,2024-07-15 15:00:00
2024-07-16 03:00:00,ETHUSD,exit,short,-1.0,0.0,3464.65,0.0,-0.8808045968124285,,,,,,,,,,,2024-07-16 03:00:00
2024-07-21 19:30:00,ETHUSD,entry,short,0.0,-1.0,3491.75,-1.0,-0.7949585798082662,,,,,,,,,,,2024-07-21 19:30:00
2024-07-22 07:30:00,ETHUSD,exit,short,-1.0,0.0,3479.35,0.0,1.1558010812031534,,,,,,,,,,,2024-07-22 07:30:00
2024-07-26 19:30:00,ETHUSD,entry,short,0.0,-1.0,3274.6000000000004,-1.0,-0.09956273087262364,,,,,,,,,,,2024-07-26 19:30:00
2024-07-27 07:30:00,ETHUSD,exit,short,-1.0,0.0,3272.6000000000004,0.0,-0.640795682610295,,,,,,,,,,,2024-07-27 07:30:00
2024-07-27 20:00:00,ETHUSD,entry,long,0.0,1.0,3230.05,1.0,-0.4570145105860379,,,,,,,,,,,2024-07-27 20:00:00
2024-07-28 08:00:00,ETHUSD,exit,long,1.0,0.0,3221.65,0.0,2.626812907663431,,,,,,,,,,,2024-07-28 08:00:00
2024-08-03 12:00:00,ETHUSD,entry,short,0.0,-1.0,3011.75,-1.0,-4.0,,,,,,,,,,,2024-08-03 12:00:00
2024-08-04 00:00:00,ETHUSD,exit,short,-1.0,0.0,2903.15,0.0,0.5426080199749954,,,,,,,,,,,2024-08-04 00:00:00
2024-08-04 17:00:00,ETHUSD,entry,short,0.0,-1.0,2737.15,-1.0,-4.0,,,,,,,,,,,2024-08-04 17:00:00
2024-08-05 05:00:00,ETHUSD,exit,short,-1.0,0.0,2345.3,0.0,2.6617753818341674,,,,,,,,,,,2024-08-05 05:00:00
2024-08-06 08:00:00,ETHUSD,entry,short,0.0,-1.0,2485.5,-1.0,0.1412115630182292,,,,,,,,,,,2024-08-06 08:00:00
2024-08-06 20:00:00,ETHUSD,exit,short,-1.0,0.0,2491.65,0.0,0.6958734891701579,,,,,,,,,,,2024-08-06 20:00:00
2024-08-07 10:30:00,ETHUSD,entry,short,0.0,-1.0,2509.2,-1.0,-4.0,,,,,,,,,,,2024-08-07 10:30:00
2024-08-07 22:30:00,ETHUSD,exit,short,-1.0,0.0,2356.45,0.0,2.72093803141499,,,,,,,,,,,2024-08-07 22:30:00
2024-08-15 21:30:00,ETHUSD,entry,long,0.0,1.0,2572.45,1.0,2.5086922679514743,,,,,,,,,,,2024-08-15 21:30:00
2024-08-16 09:30:00,ETHUSD,exit,long,1.0,0.0,2626.15,0.0,-1.3084652580288347,,,,,,,,,,,2024-08-16 09:30:00
2024-08-21 13:30:00,ETHUSD,entry,long,0.0,1.0,2594.2,1.0,2.5465337698146078,,,,,,,,,,,2024-08-21 13:30:00
2024-08-22 01:30:00,ETHUSD,exit,long,1.0,0.0,2628.25,0.0,-0.5219084928878006,,,,,,,,,,,2024-08-22 01:30:00
2024-08-24 20:00:00,ETHUSD,entry,long,0.0,1.0,2806.15,1.0,-3.7123883600534526,,,,,,,,,,,2024-08-24 20:00:00
2024-08-25 08:00:00,ETHUSD,exit,long,1.0,0.0,2752.05,0.0,1.065833549240829,,,,,,,,,,,2024-08-25 08:00:00
2024-08-29 11:00:00,ETHUSD,entry,short,0.0,-1.0,2554.85,-1.0,-1.4762012778524014,,,,,,,,,,,2024-08-29 11:00:00
2024-08-29 23:00:00,ETHUSD,exit,short,-1.0,0.0,2527.75,0.0,-0.7390366937507443,,,,,,,,,,,2024-08-29 23:00:00
2024-09-02 05:00:00,ETHUSD,entry,long,0.0,1.0,2448.35,1.0,4.0,,,,,,,,,,,2024-09-02 05:00:00
2024-09-02 17:00:00,ETHUSD,exit,long,1.0,0.0,2520.45,0.0,0.2182091904086829,,,,,,,,,,,2024-09-02 17:00:00
2024-09-03 14:30:00,ETHUSD,entry,short,0.0,-1.0,2446.05,-1.0,-4.0,,,,,,,,,,,2024-09-03 14:30:00
2024-09-04 02:30:00,ETHUSD,exit,short,-1.0,0.0,2364.35,0.0,4.0,,,,,,,,,,,2024-09-04 02:30:00
2024-09-05 02:00:00,ETHUSD,entry,short,0.0,-1.0,2451.7,-1.0,-3.5680983396299384,,,,,,,,,,,2024-09-05 02:00:00
2024-09-05 14:00:00,ETHUSD,exit,short,-1.0,0.0,2398.25,0.0,0.47105691220045603,,,,,,,,,,,2024-09-05 14:00:00
2024-09-07 15:00:00,ETHUSD,entry,short,0.0,-1.0,2309.95,-1.0,-1.6768027470623268,,,,,,,,,,,2024-09-07 15:00:00
2024-09-08 03:00:00,ETHUSD,exit,short,-1.0,0.0,2282.85,0.0,-1.5900818219173607,,,,,,,,,,,2024-09-08 03:00:00
2024-09-16 03:00:00,ETHUSD,entry,long,0.0,1.0,2272.65,1.0,1.687629016444359,,,,,,,,,,,2024-09-16 03:00:00
2024-09-16 15:00:00,ETHUSD,exit,long,1.0,0.0,2293.2,0.0,-0.7025422165682288,,,,,,,,,,,2024-09-16 15:00:00
2024-09-17 09:30:00,ETHUSD,entry,short,0.0,-1.0,2313.85,-1.0,2.9075224102477364,,,,,,,,,,,2024-09-17 09:30:00
2024-09-17 21:30:00,ETHUSD,exit,short,-1.0,0.0,2347.75,0.0,-3.7333207103051538,,,,,,,,,,,2024-09-17 21:30:00
